PRINCE CORPORATION  391882387 -- BusinessCode: 481000 -- WI : MARSHFIELD
  [401(k)] PRINCE CORPORATION 401(K) PROFIT SHARING PLAN [391882387-003]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/15/20240815151228NAL0028125170001.pdf
        Participants: 137  Average: $25,621
        Assets: $3,510,078
        Contributions - employee: $   2,014 per participant
                      - employer: $     586 per participant
        Loans                   : $     348 per participant
        Service Providers:
           - CLIFTONLARSONALLEN : $12,600  AUDITOR (Accounting(including auditing))
           - SENTRY LIFE INSURANCE COMPANY : $2,150  RECORDKEEPER (Recordkeeping fees | Participant loan processing)
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $494  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $15,244 (or $111 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PGIM GLOBAL TOTAL RETURN FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SELECT AA MODERATE  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - SENTRY LIFE INSURANCE COMPANY
                 : 2010 TARGET RETIREMENT ACCOUNT IV  [396040276-101] P  $0
                 : 2015 TARGET RETIREMENT ACCOUNT IV  [396040276-102] P  $0
                 : 2020 TARGET RETIREMENT ACCOUNT IV  [396040276-103] P  $1,220
                 : 2025 TARGET RETIREMENT ACCOUNT IV  [396040276-104] P  $328,763
                 : 2030 TARGET RETIREMENT ACCOUNT IV  [396040276-105] P  $592,581
                 : 2035 TARGET RETIREMENT ACCOUNT IV  [396040276-106] P  $459,967
                 : 2040 TARGET RETIREMENT ACCOUNT IV  [396040276-107] P  $546,704
                 : 2045 TARGET RETIREMENT ACCOUNT IV  [396040276-108] P  $517,859
                 : 2050 TARGET RETIREMENT ACCOUNT IV  [396040276-109] P  $178,037
                 : 2055 TARGET RETIREMENT ACCOUNT IV  [396040276-110] P  $99,389
                 : 2060 TARGET RETIREMENT ACCOUNT IV  [396040276-111] P  $29,003
                 : 2065 TARGET RETIREMENT ACCOUNT IV  [396040276-129] P  $13,606
                 : BALANCED ALLOCATION ACCOUNT  [396040276-024] P  $15,102
                 : EMERGING MARKETS ACCOUNT  [396040276-127] P  $9,736
                 : EMERGING MARKETS INDEX ACCOUNT  [396040276-071] P  $3,225
                 : EQUITY GROWTH &AMP; INCOME ACCOUNT  [396040276-049] P  $9,176
                 : FOREIGN LARGE INDEX ACCOUNT  [396040276-076] P  $9,884
                 : GLOBAL REAL ESTATE ACCOUNT  [396040276-087] P  $2,278
                 : HIGH-YIELD BOND ACCOUNT II  [396040276-126] P  $938
                 : INTERMEDIATE TERM BOND ACCOUNT III  [396040276-086] P  $8,959
                 : INTERNATIONAL LARGE BLEND ACCOUNT  [396040276-125] P  $9,403
                 : INTERNATIONAL LARGE GROWTH ACCOUNT  [396040276-119] P  $8,517
                 : INTERNATIONAL LARGE VALUE ACCOUNT  [396040276-118] P  $384
                 : LARGE CAP BLEND ACCOUNT III  [396040276-047] P  $100,666
                 : LARGE CAP BLEND ACCOUNT V  [396040276-120] P  $79,074
                 : LARGE CAP GROWTH ACCOUNT IV  [396040276-121] P  $11,188
                 : LARGE CAP INDEX ACCOUNT  [396040276-019] P  $15,550
                 : MID-CAP GROWTH ACCOUNT II  [396040276-032] P  $56,452
                 : MID-CAP INDEX ACCOUNT II  [396040276-051] P  $44,587
                 : MID-CAP VALUE INDEX ACCOUNT  [396040276-052] P  $63,040
                 : SHORT-TERM INVESTMENT ACCOUNT II  [396040276-089] P  $0
                 : SMALL CAP BLEND ACCOUNT I  [396040276-013] P  $45,272
                 : SMALL CAP INDEX ACCOUNT  [396040276-016] P  $49,678
                 : SMALL CAP VALUE ACCOUNT  [396040276-043] P  $9,021
                 : SMALL CAP VALUE ACCOUNT II  [396040276-130] P  $0
                 : SMALL-MID CAP GROWTH ACCOUNT  [396040276-058] P  $51,472
                 : TIPS ACCOUNT II  [396040276-122] P  $1,736
                 : TOTAL BOND INDEX ACCOUNT  [396040276-023] P  $5,240
           = SUBTOTAL       $      3,377,707
           = OTHER          $        132,371
