PR COMMON LLC  921277860 -- BusinessCode: 531110 -- NY : NEW YORK
  [401(k)] PR COMMON LLC. 401(K) PLAN [921277860-001]
    2023  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009144548NAL0009316163001.pdf
        Participants: 133  Average: $43,329
        Assets: $5,762,776
        Contributions - employee: $   3,511 per participant
                      - employer: $     308 per participant
        Loans                   : $     637 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,090  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,090 (or $38 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR SM CAP INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY SCI & TECH Y - DELAWARE INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL ADM - HARBOR SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND CONSERV - BNY MELLON I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND EXTENDED - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MODTRM S - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MID CAP GROWTH A - SS&C GLOBAL   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM GNMA & GS A - SS&C GLOBAL INVE   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL EST A - VIRTUS FUND S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ INTL VL ADM - VIRTUS FUND   $0 | 0.35%)
