POLLACK PERIODONTAL ASSOCIATES, P.C.  133049463 -- BusinessCode: 621210 -- NY : NEW YORK
  [401(k)] POLLACK PERIODONTAL ASSOCIATES, P.C. 401(K) PROFIT SHARING PLAN [133049463-001]
    2018  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004103931P040057405633001.pdf
        Participants: 9
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $277,451
                 : AMERICAN BALANCED FUND  [133646501-000] P  $11,972
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $33,809
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $62,044
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $106,687
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $30,771
                 : HIGH YIELD FUND  [133646501-000] P  $8,133
                 : INVESTMENT QUAL BOND FUND  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $40,740
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $174,859
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $9,393
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $30,439
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $5,604
                 : MID CAP INDEX FUND  [133646501-000] P  $152,079
                 : MID CAP STOCK FUND  [133646501-000] P  $5,688
                 : MID VALUE FUND  [133646501-000] P  $14,926
                 : MONEY MARKET FUND  [133646501-000] P  $13,953
                 : ROYCE OPPORTUNITY  [133646501-000] P  $26,642
                 : SMALL CAP INDEX FUND  [133646501-000] P  $5,444
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $74,278
                 : TEMPLETON WORLD  [133646501-000] P  $44,444
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $4,906
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $5,634
                 : U.S. HIGH YIELD BOND FUND  [133646501-000] P  $11,277
                 : VANGUARD ENERGY FUND  [133646501-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $112,602
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $5,581
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $15,700
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $19,355
           = SUBTOTAL       $      1,304,411
           = OTHER          $     -1,304,411
