PREMIER HEALTHCARE SERVICES  204078036 -- BusinessCode: 621610 -- CA : LOS ANGELES
  [401(k)] PREMIER HEALTHCARE SERVICES 401(K) PLAN [204078036-001]
    2018  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/16/20190716135208P030356859623001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,015  RECORDKEEPER (Recordkeeper | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LINCOLN FINANCIAL ADVISORS CORP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $12,015
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BALANCED FUND R3 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPACIFIC GR R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF FUNDMNTL INV R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GROWTH PTF R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R2E - AMERICAN FUNDS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT REAL EST R - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SA AGGR R - AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HIGH YLD BD R - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED KAUFMANN SM CP R - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN DYNATECH R - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC R - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL EQ INS R - GOLDMAN SACHS &   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R3 - HARTFORD ADM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM INTREPID GRTH R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP GRTH R2 - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA CNSV R - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL R2 - DST ASSET M   $0 | 0.25%)
           - LINCOLN FINANCIAL ADVISORS CORP : NATIONAL FINANCIAL SERVICES LLC   $11221 | )
