PAUL MILLER FORD, INC.  610481346 -- BusinessCode: 441110 -- KY : LEXINGTON
  [401(k)] PAUL MILLER FORD AND ASSOCIATES RETIREMENT & SAVINGS PLAN [610481346-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/30/20240130160201NAL0040155810001.pdf
        Participants: 160  Average: $20,774
        Assets: $3,323,934
        Service Providers:
           - MERIDIAN WEALTH MANAGEMENT, LLC : $17,347  INVESTMENT ADVISORY (Investment advisory(plan))
           - TRANSAMERICA LIFE INSURANCE COMPANY : $4,379  RECORD KEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - MCGREGOR & ASSOCIATES, INC. : $907  RECORD KEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           = TOTAL FEES: $22,633 (or $141 per partipant)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : R0AG  [390989781-230] P  $35,760
                 : R0AY  [390989781-250] P  $142,482
                 : R0B0  [390989781-252] P  $153,987
                 : R0BV  [390989781-285] P  $25,299
                 : R0C1  [390989781-291] P  $71,597
                 : R0C6  [390989781-296] P  $2,044
                 : R0CC  [390989781-302] P  $368,416
                 : R0EY  [390989781-312] P  $1,651
                 : R0EZ  [390989781-313] P  $1,635
                 : R0GC  [390989781-374] P  $2,799
                 : R0GH  [390989781-387] P  $2,153
                 : R0GQ  [390989781-477] P  $273,007
                 : R0H2  [390989781-480] P  $101,077
                 : R0H6  [390989781-484] P  $13,689
                 : R0H7  [390989781-485] P  $164,244
                 : R0H8  [390989781-486] P  $96,559
                 : R0H9  [390989781-487] P  $329,390
                 : R0HA  [390989781-488] P  $124,535
                 : R0HB  [390989781-489] P  $98,974
                 : R0HC  [390989781-490] P  $209,985
                 : R1VF  [390989781-068] P  $2,137
                 : R1VX  [390989781-086] P  $56,967
                 : R1WA  [390989781-099] P  $76,536
                 : R1WX  [390989781-131] P  $61,890
                 : R1X4  [390989781-311] P  $236,256
                 : R216  [390989781-077] P  $100,510
                 : R2G7  [390989781-745] P  $100,805
           = SUBTOTAL       $      2,854,384
           = OTHER          $        469,550
