PREMIERE BUILDING MAINTENANCE CORPORATION  621643357 -- BusinessCode: 561720 -- TN : KNOXVILLE
  [401(k)] PREMIERE BUILDING MAINTENANCE CORP 401K PROFIT SHARING PLAN & TRUST [621643357-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004095329NAL0040192210001.pdf
        Participants: 356  Average: $1,753
        Assets: $624,413
        Service Providers:
           - TRANSAMERICA LIFE INSURANCE COMPANY : $7,774  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - ERISA SERVICES, INC. : $3,358  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - MESIROW FINANCIAL, INC. : $118  INVESTMENT ADVISORY-PLAN (Investment advisory(plan))
           = TOTAL FEES: $11,250 (or $31 per partipant)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE CO.
                 : R0AH  [390989781-000] P  $16,527
                 : R0AI  [390989781-000] P  $12,135
                 : R0AL  [390989781-000] P  $24,495
                 : R0AX  [390989781-000] P  $8,730
                 : R0B6  [390989781-000] P  $10,248
                 : R0BS  [390989781-000] P  $29,551
                 : R0EY  [390989781-000] P  $41,258
                 : R0EZ  [390989781-000] P  $12,860
                 : R0FQ  [390989781-000] P  $6,714
                 : R0FT  [390989781-000] P  $38,850
                 : R0FU  [390989781-000] P  $45,746
                 : R0FV  [390989781-000] P  $21,729
                 : R0FW  [390989781-000] P  $12,258
                 : R0FX  [390989781-000] P  $17,380
                 : R0FY  [390989781-000] P  $7,770
                 : R0FZ  [390989781-000] P  $9,877
                 : R0GK  [390989781-000] P  $12,918
                 : R0GL  [390989781-000] P  $13,646
                 : R171  [390989781-000] P  $22,768
                 : R190  [390989781-000] P  $646
                 : R192  [390989781-000] P  $64,053
                 : R1T7  [390989781-000] P  $6,565
                 : R1UX  [390989781-000] P  $1,817
                 : R1V1  [390989781-000] P  $4,498
                 : R1W1  [390989781-000] P  $5,098
                 : R1WX  [390989781-000] P  $23,359
                 : R1X6  [390989781-000] P  $9,799
                 : R22J  [390989781-000] P  $12,528
                 : R38J  [390989781-000] P  $2,211
           = SUBTOTAL       $        496,034
           = OTHER          $        128,379
