PACIFIC LIGHTING SYSTEMS, INC.  911370070 -- BusinessCode: 423600 -- WA : KENT
  [401(k)] PACIFIC LIGHTING SYSTEMS RETIREMENT SAVINGS PLAN [911370070-002]
    2019  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/30/20200730211440NAL0009156241001.pdf
        Participants: 71
        Available Investments:
           - JOHN HANCOCK USA
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $444,861
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $298,455
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $115,402
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $100,468
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $82,027
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $562,795
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $28,321
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $242,661
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $110,139
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $494,466
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $142,706
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $986,892
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $737,145
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $221,795
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $6,840
                 : JH MULTI-INDEX INCOME PRESERVATION  [010233346-000] P  $15,655
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $339,195
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $264,217
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,572,199
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $399,662
                 : NEW WORLD FUND  [010233346-000] P  $46,155
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $171,630
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $49,312
                 : REAL RETURN BOND FUND  [010233346-000] P  $1,127
                 : SMALL CAP INDEX FUND  [010233346-000] P  $234,007
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $22,120
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,251,382
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $145,071
           = SUBTOTAL       $      9,086,705
           = OTHER          $     -9,086,705
