PULICE CONSTRUCTION, INC.  860259553 -- BusinessCode: 237310 -- AZ : SCOTTSDALE
  [401(k)] PULICE COMPANIES 401(K) AND PROFIT SHARING PLAN [860259553-004]
    2021  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/9/20220609120922NAL0026582257001.pdf
        Participants: 0
        Service Providers:
           - GREAT-WEST LIFE & ANNUITY INSURANCE : $39,537  RECORDKEEPER (Recordkeeping fees | Recordkeeper)
           = TOTAL FEES: $39,537
        Available Investments:
           - AST WILMINGTON TRUST
                 : BLACKROCK EQUITY INDEX 1  [203802168-001] C  $0
                 : FLEXPATH INDEX+AGGRESSIVE 2025 I1  [472935740-228] C  $0
                 : FLEXPATH INDEX+AGGRESSIVE 2035 I1  [472987118-231] C  $0
                 : FLEXPATH INDEX+AGGRESSIVE 2045 I1  [473026996-234] C  $0
                 : FLEXPATH INDEX+AGGRESSIVE 2055 I1  [473170652-237] C  $0
                 : FLEXPATH INDEX+CONSERVATIVE 2025 I1  [472961375-230] C  $0
                 : FLEXPATH INDEX+CONSERVATIVE 2055 I1  [473216409-239] C  $0
                 : FLEXPATH INDEX+MODERATE 2025 I1  [472950747-229] C  $0
                 : FLEXPATH INDEX+MODERATE 2035 I1  [473002484-232] C  $0
                 : FLEXPATH INDEX+MODERATE 2045 I1  [473071639-235] C  $0
                 : FLEXPATH INDEX+MODERATE 2055 I1  [473188067-238] C  $0
                 : FLEXPATH INDEX+MODERATE RETIRE I1  [472851418-226] C  $0
                 : LARGE CAP VALUE I1  [384065329-426] C  $0
           - PUTNAM FIDUCIARY TRUST COMPANY
                 : PUTNAM STABLE VALUE FUND  [043159710-202] C  $0
