PULMONARY CONSULTANTS MEDICAL GROUP  952870308 -- BusinessCode: 621111 -- CA : ORANGE
  [401(k)] PULMONARY CONSULTANTS & PRIMARY CARE PHYSICIANS MEDICAL GROUP, INC. 401(K) PROFIT SHARING PLAN [952870308-004]
    2018  [codes: 2A2E2H2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014103946P030074215393001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO USA
                 : 5500 INDEX  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL FUND  [010233346-000] P  $0
                 : DODGE & COX STOCK  [010233346-000] P  $0
                 : FIDELITY ADV TOTAL RETURN BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : INTERNATIONAL EQUITY INDEX  [010233346-000] P  $0
                 : JH LS AGGESSIVE STRATEGY  [010233346-000] P  $0
                 : JH LS BALANCED STRATEGY  [010233346-000] P  $0
                 : JH LS GROWTH STRATEGY  [010233346-000] P  $0
                 : JH RET 2025 MANAGED PORT  [010233346-000] P  $0
                 : JH RET 2030 MANAGED PORT  [010233346-000] P  $0
                 : JH RET 2035 MANAGED PORT  [010233346-000] P  $0
                 : JH RET 2040 MANAGED PORT  [010233346-000] P  $0
                 : JH RET 2045 MANAGED PORT  [010233346-000] P  $0
                 : JH RET 2050 MANAGED PORT  [010233346-000] P  $0
                 : JH RET 2060 MANAGED PORT  [010233346-000] P  $0
                 : JH RET INCOME MANAGED PORT  [010233346-000] P  $0
                 : JP MORGAN US EQUITY  [010233346-000] P  $0
                 : MID CAP INDEX  [010233346-000] P  $0
                 : OPPENHEIMER INT'L GROWTH  [010233346-000] P  $0
                 : PIMCO COMMODITY REAL RET  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : T ROWE CAP APPRECIATION  [010233346-000] P  $0
                 : T ROWE PRICE EQUITY  [010233346-000] P  $0
                 : T ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FD  [010233346-000] P  $0
                 : TOTAL BOND MARKET  [010233346-000] P  $0
                 : VANGUARD ENERGY  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL GROWTH INDEX  [010233346-000] P  $0
