PEABODY MOTOR SPORTS, INC.  043200557 -- BusinessCode: 441110 -- MA : PEABODY
  [401(k)] PEABODY MOTOR SPORTS, INC. 401(K) PROFIT SHARING PLAN [043200557-001]
    2022  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003200751NAL0012952339001.pdf
        Participants: 552  Average: $56,361
        Assets: $31,111,584
        Contributions - employee: $   5,119 per participant
                      - employer: $     947 per participant
        Loans                   : $     707 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY LLC : $0  INVESTMENT ADVISOR (Distribution(12b - 1) fees | Other services | Other fees)
           - MORGAN STANLEY SMITH BARNEY : $0  BROKER/ADVISER (Other commissions)
           - CLIFTON LARSON ALLEN WEALTH ADVISOR : $12,500  AUDITOR (Accounting(including auditing))
           - THE ANGELL PENSION GROUP INC : $4,363  CONTRACT ADMIN (Contract Administrator)
           - THE ANGELL PENSION GROUP, INC. : $2,706  TPA (Contract Administrator)
           - EMPOWER ANNUITY INSURANCE COMPANY : $3,113  RECORDKEEPER (Recordkeeping fees)
           = TOTAL FEES: $22,682 (or $41 per partipant)
        Service Fees:
           - MASSMUTUAL RETIREMENT SERVICES, LLC : T ROWE PRICE RET 2050 R   $0 | .50% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : T ROWE PRICE RET 2040 R   $0 | .35% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : JPMORGAN U.S. EQUITY FUND   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : COLUMBIA ACORN FUND A   $0 | .30% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : JPMORGAN CORE BOND A   $0 | .50% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS AMER BALANCED R3   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO MAIN STREET MID CAP A   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS GOVERNMENT SECURITIES FD R3   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS INTERNATIONAL VALUE   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : T ROWE PRICE RET 2030 R   $0 | .50% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO INTERNATIONAL BOND A   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : BNY MELLON SMALLCAP STK IX INV   $0 | .55% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : PIMCO INCOME A   $0 | .40% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : GOLDMAN SACHS MID CAP VALUE A   $0 | .65% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : NATIONWIDE S&P 500 INDEX FD A   $0 | .65% OF ASSETS)
           - MORGAN STANLEY SMITHBARNEY LLC : MML DISTRIBUTORS, LLC   $41723 | 12B-1 FEES)
           - MORGAN STANLEY SMITH BARNEY : EMPOWER ANNUITY INSURANCE COMPANY   $39234 | OTHER COMMISSIONS)
           - THE ANGELL PENSION GROUP, INC. : RELIANCE TRUST COMPANY   $5326 | TPA FEES)
           - THE ANGELL PENSION GROUP INC : EMPOWER ANNUITY INSURANCE COMPANY O   $4595 | TPA ALLOWANCE PAYMENT)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FNDS GRWTH FD OF AM R3   $0 | .65% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS EUROPACIFIC R3   $0 | .65% OF ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS VALUE FUND R3   $0 | .65% OF ASSETS)
