PREFERRED MEDICAL HOLDINGS, LLC  271515352 -- BusinessCode: 621510 -- TX : FRISCO
  [401(k)] PREFERRED MEDICAL HOLDINGS, LLC 401(K) RETIREMENT PLAN [271515352-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012104732P040010976757001.pdf
        Participants: 198  Average: $25,543
        Assets: $5,057,659
        Contributions - employee: $   4,150 per participant
                      - employer: $     904 per participant
        Loans                   : $     121 per participant
        Service Providers:
           - INVESTMENT SECURITY CORP : $   (Securities brokerage commissions and fees)
           - MASS MUTUAL RETIREMENT SERVICES LLC : $  RECORDKEEPER (Recordkeeper | Participant loan processing | Participant communication | Other services | Direct payment from the plan | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees)
           - LANE GORMAN TRUBITT, LLC : $15,000   (Accounting(including auditing) | Recordkeeping fees | Account maintenance fees | Other investment fees and expenses | Other fees)
           = TOTAL FEES: $15,000 (or $75 per partipant)
        Service Fees:
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN CENTURY ONE CHOICE IN RT-A   $0 | 0.60%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2060-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT 2025-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2020-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2055-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : OPPENHEIMER GOVT MONEY MARKET A   $0 | 0.00%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS MODERATE ALLOCATION FUND-R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : OPPENHEIMER REAL ESTATE-A   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA LARGE CAP INDEX FD-A   $0 | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : OPPENHEIMER TOTAL RETURN BD A   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS CONSERVATIVE ALLOCATION R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS GROWTH ALLOCATION FUND R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS INTERNATL DIVERSIFICATION R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT 2030-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT 2015-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2035-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2040-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2045-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DT RT 2050-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA MID CAP INDEX FUND-A   $0 | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA SMALL CAP INDEX FUND-A   $0 | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS AGRESS GROWTH ALLOCATION-R3   $ | 0.55%)
