GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
  [Other] GENERAL ELECTRIC PENSION TRUST [140689340-001]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016142856NAL0038108497001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016142856NAL0038108497001.pdf</a>
        Assets: $46,725,403,591
        Service Providers:
           - STATE STREET MSCI EAFE INDEX FUND : $84,275  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BANK OF AMERICA NA : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - INSPIRED PET NUTRITION : $83,283  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NIAM NORDIC INVESTMENT FUND VII : $79,598  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - TORQUEST PARTNERS FUND US III LP : $78,195  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COLONY DISTRESSED CREDIT FUND : $78,156  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JEFFERIES & COMPANY INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - APOLLO INVESTMENT FUND VIII LP : $76,436  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SANFORD C. BERNSTEIN & CO LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - EVESTMENT INC : $75,560  CONSULTING (Consulting(general))
           - INTEGRO II : $74,496  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CORPORATE SERVICE COMPANY : $69,747  LEGAL (Legal)
           - PERSHING LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - STATE STREET MSCI ACWI IMI INDEX FD : $64,058  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LONG REACH CAPITAL PARTNERS II LP : $62,999  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COBALT CAPITAL FUND I : $62,744  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BLACKSTONE REAL ESTATE DEBT : $62,566  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VISTRIA FUND LP : $62,306  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIQUIDNET INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - RBC CAPITAL MARKETS, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - STYLE ANALYTICS : $58,613  CONSULTING (Consulting(general))
           - STATE STREET S&P 500 FLAGSHIP FUND : $58,455  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NIAM NORDIC INVESTMENT FUND : $58,321  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BNP PARIBAS SECURITIES SERVICES SA : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - VISTRIA FUND III LP : $55,179  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CLSA SINGAPORE PTE LTD. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - PIPER JAFFRAY & CO. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - INSTINET LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - COWEN AND COMPANY, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - DAIWA SECURITIES AMERICA INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - STATE ST DAILY MSCI EMERGING MKTS : $45,827  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JEFFERIES INTERNATIONAL LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CENTERBRIDGE CAPITAL PARTNERS II LP : $44,508  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALIGHT SOLUTIONS LLC : $44,100  CONSULTING (Consulting(general))
           - PERSHING SECURITIES LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ROYAL BANK OF CANADA EUROPE LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - HSBC SECURITIES (USA) INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - WELLS FARGO SECURITIES, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - SSBT TREASURY PLUS FUND : $38,568  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TENASKA POWER FUND II LP : $37,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PAG ASIA I FUND LP : $1,279,184  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STATE ST ACTIVE LONG DURATION BOND : $1,278,354  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VISTRIA FUND II LP : $1,271,176  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - RBC EMERGING MARKETS : $1,271,126  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET GLOBAL EQUITY SELECT : $1,265,390  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STARZPLAYARABIA SERIES A PREF; : $1,213,047  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AXCEL IV : $1,205,920  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SPRUCEGROVE INVESTMENT MGMT LTD : $1,201,050  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STATE ST EMERGING MKT EQUITY SELECT : $1,175,166  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON MULTI SECTOR CREDIT : $1,174,911  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ODYSSEY INVESTMENT PRTNRS FUND V LP : $1,165,778  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CLAYTON, DUBILIER + RICE X LP : $1,161,266  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GOLDMAN SACHS & CO : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - TRIDENT VII LP : $1,138,172  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALBOURNE LLC : $1,134,206  CONSULTING (Consulting(general))
           - AEA INVESTORS FUND VI LP : $1,104,324  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - JANA STRATEGIC INV FUND IX : $1,104,322  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALPHA PRIVATE EQUITY FUND 7 : $1,084,131  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - K4 PRIVATE INVESTORS LP : $1,078,498  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BLACKSTONE REAL ESTATE DEBT IV : $1,075,947  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS V LP : $1,026,506  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT VI LP : $1,026,060  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - EXPONENT PRIVATE EQUITY LLP : $1,009,121  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SILVERMILL FUND I, L.P : $1,000,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SQUARE MILE CREDIT PARTNERS II LP : $999,308  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AURORA EQUITY PARTNERS IV LP : $994,187  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND III LP : $980,835  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SGA US FOCUSED GROWTH : $966,650  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FLAGSHIP PIONEERING FUND VII LP : $960,339  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PALISADE CAPITAL MANAGEMENT : $947,613  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY XI LP : $942,732  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CARDINAL CAPITAL MANAGEMENT, L.L.C. : $937,976  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRICEWATERHOUSECOOPERS LLP : $925,730  CONSULTING (Consulting(general))
           - TRIDENT VIII LP : $903,853  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GRAIN COMM OPPORTUNITY FUND LP : $902,801  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NAVIS ASIA FUND VII LP : $864,819  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAP PARTNERS III LP : $825,861  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FORTRESS CREDIT OPPORTUNITIES FD IV : $804,982  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APAX US X LLP : $786,681  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - HILLWOOD INDUSTRIAL US CLUB V LP : $778,845  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS LP : $750,491  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS VII LP : $748,543  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - DDJ CAPITAL MANAGEMENT, LLC : $746,936  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ZENNOR PETROLEUM : $36,438  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - MSCI INC : $36,360  CONSULTING (Consulting(general))
           - NUMIS SECURITIES INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - AEA INVESTORS 2006 FUND LP : $35,657  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PIPER SANDLER : $35,000  CONSULTING (Consulting(general))
           - EXANE S.A. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - INSTINET PACIFIC LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - PAREL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - AVENUE EUROPE SPECIAL SIT FD V : $32,818  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BERNSTEIN AUTONOMOUS LLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - ROBERT W BAIRD COMPANY INCORPORATED : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - COLUMBUS HOUSE EQUITY DD : $30,852  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ICE HOLDINGS INC. : $30,418  CONSULTING (Consulting(general))
           - MERCER INC : $28,325  CONSULTING (Consulting(general))
           - SHAMROCK CAPITAL GROWTH FD II : $28,320  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
