DOMINION ENERGY, INC.  256263994 -- VA : RICHMOND
  [Other] DOMINION ENERGY, INC. DEFINED BENEFIT MASTER TRUST [256263994-047]
    2022
        Assets: $8,761,103,461
        Service Providers:
           - JP MORGAN CHASE BANK : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR NORTH AMERICA FUND XI LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : TRTE-DIR (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - AXIOM INTERNATIONAL INVESTORS LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - A&M CAPITAL PARTNERS LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - FTV VII, L.P : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR AMERICAS FUND XII LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - THOMA BRAVO FUND XV, L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - SANDS CAPITAL MANAGEMENT, LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - WELLS CAPITAL MANAGEMENT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS II PARALL : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - TIGER GLOBAL PRIVATE INVESTMENT PAR : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - SNYDER CAPITAL MANAGEMENT L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - 1607 CAPITAL PARTNERS LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - COMVEST CAPITAL II : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - ALPINE INVESTORS VIII-A, LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - ACADIAN ASSET MANAGEMENT, LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND II LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT COMPA : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - SILCHESTER INTERNATIONAL INVESTOR I : INADV-PL (Investment advisory(plan) | Investment management fees paid directly by plan)
           - VICTORY CAPITAL MANAGEMENT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - DOMINION ENERGY SVCS, INC. : PLN-ADMR (Plan Administrator | Investment management fees paid directly by plan)
           - JOHN HANCOCK MUTUAL LIFE INS CO : INS-AGT (Insurance agents and brokers | Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND V (USD) SCSP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - IRONSIDES OFFSHORE DIRECT INVESTMEN : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - A&M CAPITAL OPPORTUNITIES FUND, LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - THE VERITAS CAPITAL FUND VIII, L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - RIVERBRIDGE PARTNERS, LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND IV (USD) : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - FEDERATED INVESTORS, INC. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - THOMAS H. LEE EQUITY FUND IX, L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR ASIAN FUND III LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - JP MORGAN INVESTMENT MANAGEMENT INC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - CCMP CAPITAL INVESTORS III : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - SCHRODER INVESTMENT MGMT N.A. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - SPYGLASS CAPITAL MGMT, LLC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - CENTERSQUARE INVESTMENT MANAGEMENT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NEWTON INVESTMENT MANAGEMENT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY INVESTMENT MANAGEMEN : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - THOMA BRAVO FUND XIV A, L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KOHLBERG TE INVESTORS IX, L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NB REAL ESTATE SECONDARY OPPORTUNIT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR 2006 FUND : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS (NORTH AM : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - THOMAS H. LEE EQUITY FUND VIII, L.P : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND I LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - A&M CAPITAL PARTNERS II, LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NB PRIVATE EQUITY CREDIT OPPORTUNIT : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - ROTHSCHILD ASSET MANAGEMENT, INC. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS IV : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NB STRATEGIC CO INVESTMENT PARTNERS : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS TE FEEDER II : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VIII, L.P. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PRINCIPAL GLOBAL INVESTORS : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL V : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS V NORTH : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - BLACKROCK : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - WLR RECOVERY FUND V LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - KKR ASIAN FUND II : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - ARES PATHFINDER OFFSHORE CUSTODY AC : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : INADV-PL (Investment advisory(plan) | Investment management fees paid directly by plan)
           - PIMCO CORPORATE OPPORTUNITIES FUND : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - ERNST & YOUNG US LLP : ACCNTG (Accounting(including auditing) | Direct payment from the plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS V LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK TRUST CO. : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL INVESTORS : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - HIRSCHLER FLEISCHER : LEGAL (Legal | Direct payment from the plan | Other fees)
           - TRILANTIC CAPITAL PARTNERS VI PARAL : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - AXA EQUITABLE LIFE INSURANCE CO. : OTHER (Insurance agents and brokers | Direct payment from the plan | Other fees)
           - THOMAS H. LEE EQUITY FUND VII, LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
