UNILEVER UNITED STATES, INC.  043458687 -- BusinessCode:  -- NJ : ENGLEWOOD CLIFFS
  [Other] UNILEVER UNITED STATES, INC MASTER SAVINGS TRUST [043458687-002]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013114218NAL0033129297001.pdf
        Assets: $168,669,988
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $79,718,432
           = SUBTOTAL       $     79,718,432
           = OTHER          $     88,951,556
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014124853NAL0025980081001.pdf
        Assets: $217,826,211
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $106,855,011
           = SUBTOTAL       $    106,855,011
           = OTHER          $    110,971,200
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013114839NAL0019304833001.pdf
        Assets: $240,304,816
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $116,069,073
           = SUBTOTAL       $    116,069,073
           = OTHER          $    124,235,743
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013143125NAL0004755041001.pdf
        Assets: $216,613,492
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $104,604,315
           = SUBTOTAL       $    104,604,315
           = OTHER          $    112,009,177
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/8/20191008160654P040067325537001.pdf
        Assets: $209,875,153
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $100,223,499
           = SUBTOTAL       $    100,223,499
           = OTHER          $    109,651,654
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009150833P040010521093001.pdf
        Assets: $215,332,541
        Available Investments:
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO GROUP TRUST FOR RETIREMENT  [611246990-250] C  $83,674,404
           = SUBTOTAL       $     83,674,404
           = OTHER          $    131,658,137
 [043458687-014]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013114449NAL0022589699001.pdf
        Assets: $1,719,223,449
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PREFERRED FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANCE CAPITAL FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING FUNDS MANAGEMENT, LLC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INVESTMENTS   $0 | .09-0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CLASS F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLESEED FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR FUNDS   $0 | 0.15%-.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN FUNDS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD   $0 | 0.06%-0.275%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUNDS   $0 | 0.15%-.0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK FUNDS   $0 | 0.08%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLUEROCK FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN IA FUNDS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS FAMILY OF MUTUAL FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GROUP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CCM PARTNERS   $0 | 0.12%-0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FUNDS   $0 | 0.10%-0.4%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMERCE FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA   $0 | 0.40%)
