MINNESOTA LIFE INSURANCE COMPANY  410417830 -- BusinessCode: 524140 -- MN : ST PAUL
  [401(k)] ADVISOR 401(K) RETIREMENT PLAN [410417830-006]
    2023  [codes: 2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926151216NAL0000528755001.pdf
        Participants: 0
        Service Providers:
           - THE STANDARD : $7   (Contract Administrator | Recordkeeper | Investment management | Valuation(appraisals, etc.) | Participant loan processing | Participant communication | Direct payment from the plan | Investment management fees paid indirectly by plan | Recordkeeping fees)
           = TOTAL FEES: $7
        Available Investments:
           - MINNESOTA LIFE INSURANCE COMPANY
                 : MASTER SEPARATE ACCOUNT  [410417830-900] P  $0
 -- MN : ST PUAL
 -- MN : ST PAUL
 -- MN : SAINT PAUL
 -- MN : ST PAUL
 -- MN : SAINT PAUL
 -- MN : ST PAUL
 -- MN : ST. PAUL
 -- MN : ST PAUL
 -- MN : ST. PAUL
 -- MN : ST PAUL
