STATE STREET CORPORATION  042456637 -- BusinessCode: 551111 -- MA : BOSTON
  [401(k), Employee Stock Ownership Plan] STATE STREET SALARY SAVINGS PROGRAM [042456637-002]
    2022  [codes: 2G2J2K2O2T3F3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010145157NAL0019066211001.pdf
        Participants: 22,027  Average: $218,939
        Assets: $4,822,585,071
        Contributions - employee: $   6,836 per participant
                      - employer: $   4,067 per participant
        Loans                   : $   1,829 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $603,378  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $572,872  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $75,000  CUSTODIAN (Investment management | Other services)
           - ERNST & YOUNG US LLP : $67,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - ROPES AND GRAY LLP : $5,490  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $1,324,240 (or $60 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES MSCI EAFE INTL IDX INSTL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MID CAP GRWTH FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LARGE CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST MIDCAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST WALDEN SMID CAP FUND   $0 | 0.40%)
