SELCO COMMUNITY CREDIT UNION  930163693 -- BusinessCode: 522130 -- OR : SPRINGFIELD
  [401(k)] SELCO COMMUNITY CREDIT UNION RETIREMENT CONTRIBUTION PLAN [930163693-002]
    2022  [codes: 2E2F2H2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/30/20230930123146NAL0009327475001.pdf
        Participants: 537  Average: $65,062
        Assets: $34,938,581
        Contributions - employee: $   3,575 per participant
                      - employer: $   3,611 per participant
        Loans                   : $         per participant
        Service Providers:
           - ROEHL & YI INVESTMENT ADV LLC : $64,905  INVESTMENT ADVISOR (Investment advisory(participants))
           = TOTAL FEES: $64,905 (or $120 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $324,907
                 : AMERICAN CENTURY HERITAGE FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS 2010 TARGET DATE RET  [010233346-000] P  $1,765
                 : AMERICAN FUNDS 2015 TARGET DATE RET  [010233346-000] P  $25,394
                 : AMERICAN FUNDS 2025 TARGET DATE RET  [010233346-000] P  $7,657
                 : AMERICAN FUNDS 2030 TARGET DATE RET  [010233346-000] P  $23,005
                 : AMERICAN FUNDS 2035 TARGET DATE RET  [010233346-000] P  $156,736
                 : AMERICAN FUNDS 2040 TARGET DATE RET  [010233346-000] P  $143,771
                 : AMERICAN FUNDS 2045 TARGET DATE RET  [010233346-000] P  $35,640
                 : AMERICAN FUNDS 2050 TARGET DATE RET  [010233346-000] P  $141,524
                 : AMERICAN FUNDS 2055 TARGET DATE RET  [010233346-000] P  $113,136
                 : AMERICAN FUNDS 2060 TARGET DATE RET  [010233346-000] P  $85,688
                 : AMERICAN FUNDS 2065 TARGET DATE RET  [010233346-000] P  $30,251
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS AMERICAN BALANCED FU  [010233346-000] P  $0
                 : AMERICAN FUNDS CAPITAL INCOME BUILD  [010233346-000] P  $0
                 : AMERICAN FUNDS CAPITAL WORLD BOND F  [010233346-000] P  $0
                 : AMERICAN FUNDS CAPITAL WORLD GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH F  [010233346-000] P  $152,250
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE FUND  [010233346-000] P  $124,893
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $95,920
                 : AMERICAN FUNDS SMALLCAP WORLD FUND  [010233346-000] P  $17,984
                 : AMERICAN FUNDS THE GROWTH FUND OF A  [010233346-000] P  $0
                 : AMERICAN FUNDS THE INVESTMENT COMPA  [010233346-000] P  $0
                 : AMERICAN FUNDS U.S. GOVERNMENT SECU  [010233346-000] P  $0
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [010233346-000] P  $0
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $20,274
