SCHEETZ HOLDINGS, INC.  455570744 -- BusinessCode: 447100 -- IA : OXFORD
  [401(k)] THE DEPOT EMPLOYEES' 401(K) PLAN [455570744-001]
    2017  [codes: 2E2J2K2G3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/2/20180702124511P040001214677004.pdf
        Participants: 29
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $344
                 : JH 500 INDEX FUND  [010233346-001] P  $1,592
                 : JH AMERICAN CENTURY HERITAGE  [010233346-001] P  $4,907
                 : JH KEELEY SMALL CAP VALUE  [010233346-001] P  $2,852
                 : JH LIFESTYLE AGGRESSIVE ACT STRATEG  [010233346-001] P  $145,612
                 : JH LIFESTYLE BALANCED  [010233346-001] P  $1,098,235
                 : JH LIFESTYLE GROWTH  [010233346-001] P  $24,407
                 : JH LS MOD ACTIVE STRATEGY  [010233346-001] P  $193
                 : JH MID CAP INDEX FUND  [010233346-001] P  $5,957
                 : JH REAL EST. SECURITIES FD  [010233346-001] P  $2,974
                 : JH SMALL CAP INDEX FUND  [010233346-001] P  $4,084
                 : JH THE GROWTH FUND OF AMERICA  [010233346-001] P  $15,917
                 : JH THRU 2010 ACTIVE STRATEGY  [010233346-001] P  $2,804
                 : JH THRU 2015 ACTIVE STRATEGY  [010233346-001] P  $387
                 : JH THRU 2020 ACTIVE STRATEGY  [010233346-001] P  $395
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-001] P  $1,819
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-001] P  $29,925
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-001] P  $3,250
                 : JH THRU 2045 ACTIVE STRATEGY  [010233346-001] P  $7,523
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-001] P  $49,646
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-001] P  $8,594
                 : JH TOTAL BOND MARKET FUND  [010233346-001] P  $506
                 : JH VANGD SMALL CAP GR INDEX  [010233346-001] P  $3,211
                 : JH VANGUARD VALUE INDEX FD  [010233346-001] P  $10,360
                 : JP MORGAN US EQUITY FUND  [010233346-001] P  $2,001
           = SUBTOTAL       $      1,427,495
           = OTHER          $     -1,427,495
