STRATOS GLOBAL SERVICES, LLC  300876326 -- BusinessCode: 523130 -- NY : NEW YORK
  [401(k)] STRATOS 401(K) PLAN [300876326-001]
    2023  [codes: 2E2F2G2J2K2R2S2T3B3D3H2U]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/24/20240924073148NAL0004542755001.pdf
        Participants: 251  Average: $118,998
        Assets: $29,868,608
        Contributions - employee: $   5,665 per participant
                      - employer: $   1,057 per participant
        Loans                   : $     665 per participant
        Service Providers:
           - STONE HILL FIDUCIARY MANAGEMENT LL : $25,000  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-7,337  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $17,663 (or $70 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL I - AMERICAN CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS CORE BOND INST - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY EM MKTS IS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV SH DUR I-P INC I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH OP HIGH YLD BD SS - SS&C GIDS,   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR SCG INST - HARBOR SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BALANCED - T. ROWE PRICE SERVI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP OVERSEAS STOCK - T. ROWE PRICE   $0 | 0.15%)
