SMELTER SERVICE CORP  621033907 -- BusinessCode: 331400 -- TN : MT. PLEASANT
  [401(k)] SMELTER SERVICE CORP 401(K) PROFIT SHARING PLAN [621033907-001]
    2022  [codes: 2A2E2F2G2J2K2S2T2X3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010084229NAL0056179234001.pdf
        Participants: 152  Average: $38,110
        Assets: $5,792,820
        Contributions - employee: $   2,769 per participant
                      - employer: $   1,983 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $18,944  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $18,944 (or $124 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $38,649
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $20,465
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $74,542
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $20,932
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $37,931
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $51,298
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $20,901
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $21,636
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $57,380
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $72,912
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $24,817
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $30,613
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $105,996
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $21,497
                 : DELAWARE IVY SMID CAP CORE  [010233346-000] P  $22,528
                 : DFA INTL SMALL COMPANY FUND  [010233346-000] P  $21,430
                 : DODGE & COX STOCK FUND  [010233346-000] P  $93,523
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $2,870
                 : FEDERATED HERMES MDT SC GROWTH  [010233346-000] P  $22,167
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $54,376
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADVISOR BALANCED FUND  [010233346-000] P  $23,704
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $49,748
                 : FIDELITY CONTRAFUND  [010233346-000] P  $4,452
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $144,910
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $11,532
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,556
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $50,593
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $12,914
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $17,165
                 : INVESCO DISCOVERY MID CAP GROW  [010233346-000] P  $22,689
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,768
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $56,230
                 : JANUS HENDERSON GBL EQ INCOME  [010233346-000] P  $22,242
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $5,133
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
