SORAYA MOTOR CO. DBA HINSHAWS AUTOMOTIVE GROUP  910918077 -- BusinessCode: 441110 -- WA : FIFE
  [401(k)] HINSHAWS, INC. PROFIT SHARING AND 401(K) PLAN [910918077-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012135419NAL0042668080001.pdf
        Participants: 145  Average: $90,393
        Assets: $13,107,098
        Contributions - employee: $   5,012 per participant
                      - employer: $   1,666 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - COMMONWEALTH FINANCIAL NETWORK : $32,391  CONSLT/INVS ADV/ADVISOR (Consulting(pension) | Investment advisory(participants) | Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-11,434  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $20,957 (or $144 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJ BD A - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS DSPLND US CORE A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST S&P500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM SMCP ST IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS COMMOD RETURN IS - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY INTL CR EQ A - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC A - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD A - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD R4 - PRUDENTIAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TOTAL EQ MKT IDX - T. ROWE PRI   $0 | 0.15%)
