SSMB PACIFIC HOLDING COMPANY, INC.  943328854 -- BusinessCode: 441228 -- CA : SAN FRANCISCO
  [401(k)] NORCAL KENWORTH 401(K) PLAN [943328854-001]
    2023  [codes: 2E3D2F2G2J2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/23/20240923191242NAL0006877907001.pdf
        Participants: 0
        Service Providers:
           - HOLTHOUSE CARLIN & VAN TRIGT : $11,237  ACCOUNTANT (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $26  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $11,263
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM GLOBAL STOCK I - BNY MELLON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS HENDERSON S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR R1 - NYLIM SERVI   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SSC GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - SSC GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
 -- CA : SAN LEANDRO
