SAND CASTLE INVESTMENTS, LLC  392017200 -- BusinessCode: 561440 -- WI : BROOKFIELD
  [401(k)] SAND CASTLE INVESTMENTS, LLC 401(K) RETIREMENT PLAN [392017200-001]
    2019  [codes: 2E2F2G2J2K2T3D3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/20/20200720114255NAL0000526883001.pdf
        Participants: 69
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $644,975
                 : AMERICAN BALANCED FUND  [010233346-000] P  $6,974
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $345,279
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $236,109
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $37,897
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $380,146
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $19,952
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $21,973
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $79,701
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $69,713
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $365,873
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $212,167
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $578,211
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $385,123
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $44,272
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $258,957
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,981
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $5,378
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $7,789
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $119,979
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $97,580
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $39,587
                 : MID CAP STOCK FUND  [010233346-000] P  $47,211
                 : MID VALUE FUND  [010233346-000] P  $7,571
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $11,437
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $106,124
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $13,762
                 : PIMCO REAL RETURN  [010233346-000] P  $3,408
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $21,495
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $11,678
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $108,700
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $39,027
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $43,366
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $23,010
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $8,297
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $224,773
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $22,961
           = SUBTOTAL       $      4,652,436
           = OTHER          $     -4,652,436
