SAFE BANKING SYSTEMS SOFTWARE, L.L.C.  113551223 -- BusinessCode: 541990 -- NY : MINEOLA
  [401(k)] SAFE BANKING SYSTEMS SOFTWARE, LLC 401(K) PROFIT SHARING PLAN [113551223-001]
    2018  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/2/20190802093149P040404171335001.pdf
        Participants: 62
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $93,757
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $1,351
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $2,487
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $42,541
                 : JH MULTI-INDEX LS AGGRESSIVE  [133646501-000] P  $156,978
                 : JH MULTI-INDEX LS BALANCED  [133646501-000] P  $877,355
                 : JH MULTI-INDEX LS CONSERV  [133646501-000] P  $8,257
                 : JH MULTI-INDEX LS GROWTH  [133646501-000] P  $364,918
                 : JH MULTI-INDEX LS MODERATE  [133646501-000] P  $420,304
                 : MID CAP INDEX FUND  [133646501-000] P  $52,517
                 : OPPENHEIMER GLOBAL  [133646501-000] P  $5,049
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $27,935
                 : SMALL CAP INDEX FUND  [133646501-000] P  $1,555
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $13,591
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $106,160
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $19,827
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $7,654
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $91,971
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $97,662
                 : VANGUARD TARGET RET 2015  [133646501-000] P  $0
                 : VANGUARD TARGET RET 2020  [133646501-000] P  $57,538
                 : VANGUARD TARGET RET 2035  [133646501-000] P  $73,433
                 : VANGUARD TARGET RET 2050  [133646501-000] P  $46,830
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $76,377
           = SUBTOTAL       $      2,646,047
           = OTHER          $     -2,646,047
