SIERRA COATING TECHNOLOGIES, LLC  391875876 -- BusinessCode: 322200 -- WI : DE PERE
  [401(k)] SIERRA COATING TECHNOLOGIES, LLC 401(K) PLAN [391875876-001]
    2023  [codes: 2G2E2J2K2T3D2F3B2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007114404NAL0015111697001.pdf
        Participants: 22
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARTKETS  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : ROYCE SMALL CAP OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE AND TECHNOLOGY FUND  [010233346-000] P  $0
                 : T.ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T.ROWE PRICE SCI AND TECH  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD SMALL MID GROW INDEX  [010233346-000] P  $0
