SEPHORA USA, INC.  943322407 -- BusinessCode: 453990 -- CA : SAN FRANCISCO
  [401(k)] SEPHORA RETIREMENT PLAN [943322407-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013181725NAL0068948738001.pdf
        Participants: 27,422  Average: $13,880
        Assets: $380,629,511
        Contributions - employee: $   1,273 per participant
                      - employer: $     621 per participant
        Loans                   : $     239 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-164,909  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - STATE STREET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HRDG LVNR INTL EQ IS - NORTHERN TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HAMLIN HIGH DIVIDEND EQ FD INSTITU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SIM HIGH YLD OPPS   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INT STOCK I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD INTER BOND FD INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE INCOME FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA JAPANESE SMALL CO PRTF INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD FLOATING RATE HIGH INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MORTGAGE BACKED SEC CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFL FOCUSED BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE MLP & PIPELINE FD INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
