SI EAST LLC  301123496 -- BusinessCode: 332400 -- NC : CHARLOTTE
  [401(k)] SI EAST LLC 401(K) PLAN [301123496-001]
    2023  [codes: 2G2J2K2S2T3B3F3H3D2E2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014111019NAL0044275312001.pdf
        Participants: 172  Average: $51,488
        Assets: $8,856,047
        Contributions - employee: $   3,135 per participant
                      - employer: $   1,650 per participant
        Loans                   : $     662 per participant
        Service Providers:
           - RBC WEALTH MANAGEMENT : $11,072  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,994  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $13,066 (or $75 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX RTMT IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2025 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2030 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2035 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2040 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2045 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2050 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2055 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2060 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2065 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD EQUITY INC Y - HARTFORD ADMIN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MM DSCPLD GROWTH SVC - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL L - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP GR I - VIRTUS FUND S   $0 | 0.10%)
