SYSTEMS CONSULTANTS  954087140 -- BusinessCode: 541511 -- NV : FALLON
  [401(k)] SYSTEMS CONSULTANTS 401(K) PLAN [954087140-002]
    2017  [codes: 2J2K2G3D3B2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/2/27/20180227143926P040107113047001.pdf
        Participants: 53
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,117
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $1,599
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $13,847
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $682,802
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $4,178
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $3,027
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $1,576
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $8,050
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $4,052
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,349
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $2,877
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $4,572
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $3,833
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $552
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $4,445
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $3,243
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $2,991
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $7,991
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $30,377
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $3,827
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $29,226
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $23,805
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $128,101
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $269,898
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $22,144
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $70,297
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $608,456
                 : MID CAP STOCK FUND  [010233346-000] P  $572,586
                 : MID VALUE FUND  [010233346-000] P  $5,620
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $7,237
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $15,882
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $3,490
                 : PIMCO REAL RETURN  [010233346-000] P  $41,201
                 : ROYCE OPPORTUNITY  [010233346-000] P  $2,300
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,079
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,556
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $90,128
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $6,953
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,518
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $10,471
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $94,162
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $4,880
                 : VANGUARD ENERGY FUND  [010233346-000] P  $20,765
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $9,657
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $4,430
           = SUBTOTAL       $      2,841,147
           = OTHER          $     -2,841,147
