SEATTLE CHILDREN'S HOSPITAL  911250116 -- BusinessCode: 622000 -- WA : SEATTLE
  [401(k)] SEATTLE CHILDREN'S HEALTHCARE SYSTEM EMPLOYEES RETIREMENT PLAN [911250116-003]
    2023  [codes: 2S2T2A2E2F2G2J2K2R3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/18/20240718113817NAL0011653330001.pdf
        Participants: 15,281  Average: $79,456
        Assets: $1,214,179,701
        Contributions - employee: $   4,633 per participant
                      - employer: $   3,689 per participant
        Loans                   : $     969 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $150,606  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-889,183  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE&COX INTL STK I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ O - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LG CAP VAL INST - SS&C GLOBAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND I - FRANKLIN TEM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRATEGY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RICE HALL JAMES MICRO CAP PORT INS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRGING MARKETS EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEVEN CANYONS WORLD INNOVATORS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEVEN CANYONS STRATEGIC INC INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
