STAR NISSAN  364032069 -- BusinessCode: 441110 -- IL : NILES
  [401(k)] BERMAN AUTO GROUP 401(K) PLAN [364032069-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015090257NAL0027893521001.pdf
        Participants: 360  Average: $24,736
        Assets: $8,905,265
        Contributions - employee: $   1,700 per participant
                      - employer: $       0 per participant
        Loans                   : $     297 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,662  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,662 (or $12 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BECKER VALUE EQ R - U.S. BANCORP F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR I - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EM GRTH INV - THE NORTHER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME A1 - FRANKLIN TEMP   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP R - US BANCORP FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS VALUE OPPS R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN STRAT INC I - SS&C GLOBAL I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN MORTGAGE SEC Y - PUTNAM INVES   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND - U.S. BANK GLOBAL F   $0 | 0.25%)
