SPRUCE RESTAURANT (BACCHUS MANAGEMENT GROUP)  943356925 -- BusinessCode: 722511 -- CA : WOODSIDE
  [401(k)] BMG 401(K) PLAN [943356925-001]
    2022  [codes: 2R2T2E2F2G2K2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/15/20231115190638NAL0013651154001.pdf
        Participants: 927  Average: $3,355
        Assets: $3,110,723
        Contributions - employee: $     277 per participant
                      - employer: $     161 per participant
        Loans                   : $      18 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,022  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $3,022 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND A - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY - U.S. BANK GLOB   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRM MID CAP VAL INV - ULTIMUS FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DISC MDCP GR R5 - INVESCO INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H EUROPEAN FOCUS I - JANUS HENDE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH A - DST ASSET MANAGER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN EMRG MKTS BD - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
