SUN RIVER ST. GEORGE DEVELOPMENT, L.C.  870574612 -- BusinessCode: 236110 -- UT : ST. GEORGE
  [401(k)] SUN RIVER ST. GEORGE DEVELOPMENT, L.C. 401(K) PLAN [870574612-001]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/18/20221018170540NAL0066093858001.pdf
        Participants: 50
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $270,788
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $5,122
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $148,399
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $150,338
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,759
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $671
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $99,102
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $32,743
                 : INVESCO GLOBAL FUND  [010233346-000] P  $526
                 : JH MULTI-INDEX 2010 LIFETIME  [010233346-000] P  $18,073
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $37,947
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $2,866
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $125,871
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $12,981
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $7,756
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $2,824
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $773
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $855,027
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $230,177
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $38,498
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $220,628
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $64,411
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $104,195
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $111,947
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $39,151
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $43,504
                 : MFS UTILITIES FUND  [010233346-000] P  $30,476
                 : MID CAP INDEX FUND  [010233346-000] P  $40,498
                 : MONEY MARKET FUND  [010233346-000] P  $46,001
                 : ROYCE OPPORTUNITY  [010233346-000] P  $37,858
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $343
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $986
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $206,805
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $27,284
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $21,357
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $7,020
                 : TEMPLETON WORLD  [010233346-000] P  $371
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $5,463
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $86
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $128
           = SUBTOTAL       $      3,051,753
           = OTHER          $     -3,051,753
