S&B ENGINEERS AND CONSTRUCTORS,LTD.  760355284 -- BusinessCode: 237990 -- TX : HOUSTON
  [401(k)] S & B ENGINEERS AND CONSTRUCTORS, LTD. RETIREMENT SAVINGS PLAN [760355284-002]
    2018  [codes: 2F2G2J2K2R2T2E3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624150127P030224323421001.pdf
        Participants: 5,504  Average: $70,304
        Assets: $386,957,555
        Contributions - employee: $   4,218 per participant
                      - employer: $   1,818 per participant
        Loans                   : $   1,064 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $170,859  ADVISOR (Investment advisory(plan))
           - MELTON AND MELTON LLP : $17,185  ACCOUNTING (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-33,986  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $154,058 (or $27 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS GL INFRASTRUCTURE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASHMORE EMERGING MKT SHORT DURATIO   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE DIVERSIFIED INCOME CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD FLOATING RATE CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
