SOUTHERN GROUTS AND MORTARS, INC.  591821674 -- BusinessCode: 327900 -- FL : POMPANO BEACH
  [401(k)] SOUTHERN GROUTS AND MORTARS INC. 401(K) PLAN [591821674-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/4/20200804171201NAL0012210801001.pdf
        Participants: 96
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AC 2020  [010233346-000] P  $106,530
                 : AC 2025  [010233346-000] P  $588,680
                 : AC 2030  [010233346-000] P  $115,272
                 : AC 2035  [010233346-000] P  $675,929
                 : AC 2040  [010233346-000] P  $206,607
                 : AC 2045  [010233346-000] P  $49,530
                 : AC 2050  [010233346-000] P  $14,008
                 : AC 2055  [010233346-000] P  $4,937
                 : AC 2060  [010233346-000] P  $29,081
                 : AC RET  [010233346-000] P  $334,648
                 : FT GL BOND  [010233346-000] P  $1,642
                 : GROWTH INDEX  [010233346-000] P  $82,165
                 : IDX 500  [010233346-000] P  $95,510
                 : JPM LCGRW  [010233346-000] P  $1,888
                 : LOANS  [010233346-000] P  $98,693
                 : LS AGG MP  [010233346-000] P  $12,257
                 : LS BAL MP  [010233346-000] P  $108
                 : LS GRO MP  [010233346-000] P  $5,711
                 : LS MOD MP  [010233346-000] P  $1,944
                 : SCI TECH  [010233346-000] P  $28,806
                 : SMALL GROWTH  [010233346-000] P  $5,520
                 : SMCP GR INCOME  [010233346-000] P  $795
                 : TOT BMKT  [010233346-000] P  $10,991
                 : VS RESTS  [010233346-000] P  $117,067
                 : VS UTILITIES  [010233346-000] P  $36,295
           = SUBTOTAL       $      2,624,614
           = OTHER          $     -2,624,614
