SPP RESOURCE SERVICES, LLC  900223878 -- BusinessCode: 621510 -- TX : FRISCO
  [401(k)] SPP RESOURCE SERVICES, LLC 401(K) RETIREMENT PLAN [900223878-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015151249NAL0014747538005.pdf
        Participants: 312  Average: $17,405
        Assets: $5,430,500
        Contributions - employee: $   1,413 per participant
                      - employer: $     422 per participant
        Loans                   : $      88 per participant
        Service Providers:
           - INVESTMENT SECURITY CORP : $0   (Securities brokerage commissions and fees)
           - MASS MUTUAL RETIREMENT SERVICES LLC : $1,375  RECORDKEEPER (Recordkeeper | Participant loan processing | Participant communication | Other services | Direct payment from the plan | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Other investment fees and expenses | Other fees | Direct payment from the plan)
           = TOTAL FEES: $1,375 (or $4 per partipant)
        Service Fees:
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN CENT ONE CHOICE IN RT-A   $0 | 0.60%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2025-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2030-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2015-R3   $0 | )
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2020-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2035-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2040-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2045-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2050-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2060-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2055-R3   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS WASH MUTUAL   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA LARGE CAP INDEX FD-A   $0 | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA MID CAP INDEX FD-A   $0 | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA SMALL CAP INDEX FD-A   $0 | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : INVESCO OPPEN REAL ESTATE A   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : INVESCO OPPEN TOTAL RETURN BD A   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : INVESCO OPPENHEIMER GOVT MM Y   $0 | 0.30%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : IVY SMALL CAP GROWTH A   $0 | 0.50%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS AGGRESS GROWTH ALLOCATION R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS CONSERVATIVE ALLOCATION R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS GROWTH ALLOCATION FUND R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS INTERNATIONAL DIVERSIFICATION R   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS MID CAP VALUE FUND R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS MODERATE ALLOCATION FUND R3   $0 | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : OPPENHEIMER GOVT MONEY MARKET A   $0 | 0.30%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : SEL TRP/LOOM SAYLES BLUE CHIP GR R4   $0 | 0.50%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : THE HARTFORD MIDCAP VALUE R4   $0 | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : WELLS FARGO SPECIAL SMALL CAP VAL A   $0 | 0.55%)
