SCHAEFER & BIERLEIN INC  382085142 -- BusinessCode: 441110 -- MI : FRANKENMUTH
  [401(k)] SCHAEFER & BIERLEIN INC PROFIT SHARING 401K PLAN [382085142-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711084711NAL0025652064001.pdf
        Participants: 44
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $155,414
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $59,417
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $87,510
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $270,042
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $51,914
                 : EQUITY INCOME FUND  [010233346-000] P  $266,901
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $310,069
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $212,980
                 : FIDELITY CONTRAFUND  [010233346-000] P  $12,891
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $89,653
                 : HIGH YIELD FUND  [010233346-000] P  $12,868
                 : INCOME FUND OF AMERICA  [010233346-000] P  $85,343
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $131,247
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $192,935
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $46,269
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $58,662
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $9,339
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $24,093
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $2,491
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $145,043
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $120,100
                 : MID CAP INDEX FUND  [010233346-000] P  $246,247
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $15
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $77,160
                 : NEW WORLD FUND  [010233346-000] P  $35,072
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $207,993
                 : ROYCE SMALLCAP OPPORTUNITY  [010233346-000] P  $47,864
                 : T. ROW PRICE SML CAP VAL  [010233346-000] P  $48,752
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $30,577
                 : TEMPLETON WORLD  [010233346-000] P  $20,544
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $110,671
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $12,047
           = SUBTOTAL       $      3,182,123
           = OTHER          $     -3,182,123
