SORIANO, HENKEL, BIEHL ET AL  222922134 -- BusinessCode: 541110 -- NJ : ROSELAND
  [401(k)] SORIANO, HENKEL, SALERNO, BIEHL, & MATTHEWS, P.C. 401(K) SAVINGS PLAN [222922134-001]
    2021  [codes: 2E2J2F2G2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/5/20220705145053NAL0010051139001.pdf
        Participants: 14
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-CAA MM S&P 500 INDEX  [900342299-000] P  $947,707
                 : SIA-CB REAL ESTATE  [041590850-000] P  $0
                 : SIA-CMC INTERNATIONAL EQUITY  [900779283-000] P  $123,684
                 : SIA-CMG REAL ESTATE  [900779283-000] P  $7,020
                 : SIA-F SHORT DURATION BOND  [041590850-000] P  $0
                 : SIA-GD LARGE-CAP VALUE  [900342299-000] P  $0
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $0
                 : SIA-I INTERNATIONAL EQUITY  [041590850-000] P  $0
                 : SIA-ID LARGE-CAP VALUE  [900342299-000] P  $874,909
                 : SIA-JMO MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $286,542
                 : SIA-JMQ MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $535,723
                 : SIA-JMS MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $97,982
                 : SIA-LT MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $0
                 : SIA-N1 MAIN STREET  [041590850-000] P  $0
                 : SIA-N2 CAPITAL APPRECIATION  [041590850-000] P  $0
                 : SIA-N3 DISCOVERY  [041590850-000] P  $0
                 : SIA-OQ MID CAP VALUE  [900342299-000] P  $0
                 : SIA-PT MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $0
                 : SIA-PY CAP WORLD GRWTH AND INCM  [900342299-000] P  $0
                 : SIA-QT MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $0
                 : SIA-QZ TOTAL RETURN BOND  [900342299-000] P  $456,000
                 : SIA-RD SMALL CAP GROWTH  [041590850-000] P  $0
                 : SIA-RG MID CAP INDEX II  [041590850-000] P  $324,468
                 : SIA-TG SMALL CAP INDEX II  [041590850-000] P  $455,983
                 : SIA-UA EMERGING MARKETS EQUITY  [900342299-000] P  $0
                 : SIA-VA EQUITY & INCOME  [041590850-000] P  $0
                 : SIA-W2 CONTRAFUND  [041590850-000] P  $0
                 : SIA-W9 MID CAP GROWTH  [041590850-000] P  $0
                 : SIA-WZ TOTAL RETURN BOND  [041590850-000] P  $0
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $0
                 : SIA-XA SYCAMORE SM CO OPPTY  [900342299-000] P  $0
           = SUBTOTAL       $      4,110,018
           = OTHER          $     -4,110,018
