SK HYNIX NAND PRODUCT SOLUTIONS CORP  862384522 -- BusinessCode: 334410 -- CA : RANCHO CORDOVA
  [401(k)] SOLIDIGM 401(K) PLAN [862384522-001]
    2023  [codes: 2F2G2J2K2R2S2T3D2E3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015133007NAL0056375858001.pdf
        Participants: 1,527  Average: $72,853
        Assets: $111,247,469
        Contributions - employee: $  19,316 per participant
                      - employer: $   8,959 per participant
        Loans                   : $     899 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,009  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $12,009 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA PARTICIPATION FD INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FLAT ROCK CORE INCOME COMMON SHARE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FLAT ROCK ENHANCED INCOME FUND   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SELECT GROWTH INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS OPPPORTUNITY FUNDINSTITUTIONAL   $0 | $16.00)
