SEMPLE, MARCHAL & COOPER, LLP  860750046 -- BusinessCode: 541211 -- AZ : PHOENIX
  [401(k)] SEMPLE, MARCHAL & COOPER, LLP 401(K) PROFIT SHARING PLAN [860750046-001]
    2023  [codes: 2A2E2J2G3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/13/20241013131024NAL0012437539001.pdf
        Participants: 73
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $82,821
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $130,522
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $111,921
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $160,519
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,074
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $416,491
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $249,662
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $6,887
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $87,706
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $43,050
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $2,022
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,260
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $517
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,296
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $170,022
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $119,759
                 : HIGH YIELD FUND  [010233346-000] P  $18,463
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $924
                 : INVESCO GLOBAL FUND  [010233346-000] P  $75,087
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $163,192
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $43,526
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $459
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $160,638
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $52,991
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $50,461
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $464,487
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $6,121
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $24,891
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $121,368
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $10,610
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $67,544
                 : MFS UTILITIES FUND  [010233346-000] P  $172,931
                 : MID CAP INDEX FUND  [010233346-000] P  $19,766
                 : MONEY MARKET FUND  [010233346-000] P  $577,207
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $123,030
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $242,982
                 : SMALL CAP INDEX FUND  [010233346-000] P  $131,580
                 : SMALL CAP VALUE FUND  [010233346-000] P  $591
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,304
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $268,105
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $281,874
                 : TEMPLETON WORLD  [010233346-000] P  $1,074
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $47,983
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,150
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $600
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $17,945
           = SUBTOTAL       $      4,735,413
           = OTHER          $     -4,735,413
