SOUTHERN LUMBER & TREATING CO., INC.  592889393 -- BusinessCode: 444190 -- FL : JACKSONVILLE
  [401(k)] SOUTHERN LUMBER & TREATING CO., INC. EMPLOYEES 401(K) PLAN AND TRUST [592889393-001]
    2021  [codes: 2A2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/3/29/20220329150052NAL0011079379001.pdf
        Participants: 13
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $6,153
                 : AMERICAN BALANCED FUND  [010233346-000] P  $7,135
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,739
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $11,631
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $27,051
                 : HIGH YIELD FUND  [010233346-000] P  $5,837
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $5,609
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $27,726
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $304,230
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $541,102
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $606,067
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $5,569
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $89,946
                 : MFS UTILITIES FUND  [010233346-000] P  $6,220
                 : MID CAP INDEX FUND  [010233346-000] P  $5,933
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $5,868
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $5,763
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,657
                 : SMALL CAP VALUE FUND  [010233346-000] P  $5,874
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $22,462
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $29,025
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $11,767
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $71,872
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $28,593
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $48,680
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $29,905
           = SUBTOTAL       $      1,921,414
           = OTHER          $     -1,921,414
