SMELTER HOLDINGS, INC.  621033907 -- BusinessCode: 331400 -- TN : MT. PLEASANT
  [401(k)] SMELTER SERVICE CORP 401(K) PROFIT SHARING PLAN [621033907-001]
    2023  [codes: 2A2E2F2G2J2K2S2T2X3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/17/20241017120506NAL0053075024001.pdf
        Participants: 149  Average: $48,492
        Assets: $7,225,409
        Contributions - employee: $   3,212 per participant
                      - employer: $   2,167 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $21,981  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $21,981 (or $147 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $92,965
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $14,890
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $32,739
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $25,692
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $45,472
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $0
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $64,601
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $85,051
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $38,396
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $25,607
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $37,659
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $167,503
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $0
                 : DELAWARE IVY SMID CAP CORE  [010233346-000] P  $0
                 : DFA INTL SMALL COMPANY FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $38,606
                 : DODGE & COX STOCK FUND  [010233346-000] P  $37,364
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $3,661
                 : FEDERATED HERMES MDT SC GROWTH  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $57,482
                 : FIDELITY ADVISOR BALANCED FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $61,366
                 : FIDELITY CONTRAFUND  [010233346-000] P  $6,156
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $62,324
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $13,467
