S.J. INNOVATIONS, LLC  464317094 -- BusinessCode: 541511 -- OK : OKLAHOMA CITY
  [401(k)] S.J. INNOVATIONS, LLC 401K PROFIT SHARING PLAN [464317094-001]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007093528NAL0007453299001.pdf
        Participants: 132  Average: $47,078
        Assets: $6,214,424
        Contributions - employee: $   2,655 per participant
                      - employer: $     210 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - CONCOURSE FINANCIAL GROUP SECURITI : $14,249  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,474  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $16,723 (or $126 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY INV - SS&C GIDS, I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH OP HIGH YLD BD IS - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SMMIDCAP GTH AD - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY R5 - DST ASSET MANAG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS INFL PROT SEC I - SS&C GIDS, IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR I - NYLIM SERVIC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J HEALTH SCI Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF REAL EST SEC R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP GRTH I IS - PRINCIPAL SHA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND Y - BNY MELLON INVEST   $0 | 0.23%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS Z TECHNOLOGY IS - VIRTUS FUND   $0 | 0.10%)
