SUNTRUP AUTO INVESTMENTS, INC. DBA SUNTRUP FORD KIRKWOOD  431784380 -- BusinessCode: 441110 -- MO : ST. LOUIS
  [401(k)] SUNTRUP AUTOMOTIVE GROUP SALARIED 401(K) PROFIT SHARING PLAN [431784380-001]
    2022  [codes: 2E2J3D2T2F2H3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/3/20240703142520NAL0013444850001.pdf
        Participants: 131  Average: $22,526
        Assets: $2,950,949
        Service Providers:
           - CLIFTON LARSON ALLEN : $6,563  ACCT (INCLUDING AUDITOR) (Accounting(including auditing))
           - AMERITAS LIFE INSURANCE CORP. : $5,810  BUNDLED RECORDKEEPER (Recordkeeper | Recordkeeping fees | Direct payment from the plan | Other insurance wrap fees)
           = TOTAL FEES: $12,373 (or $94 per partipant)
        Available Investments:
           - AMERITAS LIFE INSURANCE CORP.
                 : AMERITAS LIFE INSURANCE SEP ACCT G  [470098400-003] P  $2,708,957
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK MDCP EQ IDX  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT BLKRK US TIPS IDX  C
                    + WILMINGTON TR CIT CORE BOND FUND  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2025  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2035  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2045  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2055  C
                    + WILMINGTON TR CIT FLEXPATH AGG RETR  C
                    + WILMINGTON TR CIT FLEXPATH CON 2025  C
                    + WILMINGTON TR CIT FLEXPATH CON 2035  C
                    + WILMINGTON TR CIT FLEXPATH CON 2045  C
                    + WILMINGTON TR CIT FLEXPATH CON 2055  C
                    + WILMINGTON TR CIT FLEXPATH CONRETFD  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2025  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2035  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2045  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2055  C
                    + WILMINGTON TR CIT FLEXPATH MOD RETR  C
                    + WILMINGTON TR CIT FLEXPATH+CON 2025  C
                    + WILMINGTON TR CIT FLEXPATH+CON 2045  C
                    + WILMINGTON TR CIT FLEXPATH+CON 2055  C
                    + WILMINGTON TR CIT INTL EQUITY FD  C
                    + WILMINGTON TR CIT INTL STOCK FD  C
                    + WILMINGTON TR CIT LARGE CAP GR FD  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTON TR CIT MID CAP GR FD  C
                    + WILMINGTON TR CIT MID CAP VAL FD  C
                    + WILMINGTON TR CIT MYWYRET BALANCED  C
                    + WILMINGTON TR CIT MYWYRET CMDTY FD  C
                    + WILMINGTON TR CIT MYWYRET CORE BOND  C
                    + WILMINGTON TR CIT MYWYRET EMERG MKT  C
                    + WILMINGTON TR CIT MYWYRET GLOBAL BD  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX 2065  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                    + WILMINGTON TR CIT MYWYRET INTL GRTH  C
                    + WILMINGTON TR CIT MYWYRET LG CAP GR  C
                    + WILMINGTON TR CIT MYWYRET LG CP VAL  C
                    + WILMINGTON TR CIT MYWYRET MID CP GR  C
                    + WILMINGTON TR CIT MYWYRET MIDCP VAL  C
                    + WILMINGTON TR CIT MYWYRET MULTISEC  C
                    + WILMINGTON TR CIT MYWYRET REAL EST  C
                    + WILMINGTON TR CIT MYWYRET SM CAP GR  C
                    + WILMINGTON TR CIT MYWYRET SM CP VAL  C
                    + WILMINGTON TR CIT SM CAP VAL FD II  C
                    + WILMINGTON TR CIT SMALL CAP GR FD  C
                    + WILMINGTONTR CIT COLUMBIAOVRSEASVAL  C
                    + WILMINGTONTR CIT CORE PLUS BOND FD  C
                    + WILMINGTONTR CIT FLEXPATH+ AGG 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ AGG 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ AGG 2045  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2045  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
           = SUBTOTAL       $      2,708,957
           = OTHER          $        241,992
 -- MO : KIRKWOOD
