SMILES NORTHWEST, LLC  261134391 -- BusinessCode: 621210 -- OR : BEAVERTON
  [401(k)] SMILES NW 401(K) PROFIT SHARING PLAN [261134391-001]
    2019  [codes: 2A2E2F2G2J2T3B3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/6/20201006143118NAL0007981635001.pdf
        Participants: 36
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN CENTURY MID CAP VALUE RET  [390989781-280] P  $68,089
                 : AMERICAN FUNDS SMALLCAP WORLD RET  [390989781-069] P  $8,145
                 : CLEARBRIDGE AGGRESSIVE GROWTH RET  [390989781-631] P  $228,077
                 : COLUMBIA CONTRARIAN CORE RET OPT  [390989781-634] P  $9,444
                 : DFA EMERGING MARKETS PORTFOLIO  [390989781-525] P  $60,739
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $10,792
                 : EATON VANCE ATLANTA CAP SMID-CAP  [390989781-638] P  $161,961
                 : INVESCO GLOBAL RET OPT  [390989781-216] P  $298,750
                 : INVESCO OPPENHEIMER INTL SMALL-MID  [390989781-739] P  $12,315
                 : JANUS HENDERSON BALANCED RET OPT  [390989781-231] P  $154,664
                 : JANUS HENDERSON FLEXIBLE RET OPT  [390989781-734] P  $45,561
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $219,174
                 : LORD ABBETT HIGH YIELD RET OPT  [390989781-663] P  $28,045
                 : MFS UTILITIES RET OPT  [390989781-519] P  $6,599
                 : MFS VALUE RET OPT  [390989781-713] P  $352,520
                 : STATE STREET INTL INDEX RET OPT  [390989781-035] P  $98,178
                 : STATE STREET S&P MID CAP INDEX  [390989781-036] P  $326,990
                 : STATE STREET U.S. BOND INDEX  [390989781-037] P  $84,877
                 : TA VANGUARD REAL ESTATE INDEX  [390989781-099] P  $155,895
                 : TA VANGUARD SMALL-CAP INDEX  [390989781-107] P  $235,375
                 : TA VANGUARD SMALL-CAP VALUE INDEX  [390989781-108] P  $37,496
                 : TA VANGUARD TOTAL STOCK MARKET IND  [390989781-114] P  $9,671
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $14,583
                 : TRANSAMERICA PARTNERS STOCK INDEX  [390989781-587] P  $261,257
                 : VAN ECK GLOBAL HARD ASSETS RET OPT  [390989781-611] P  $10,083
           = SUBTOTAL       $      2,899,280
           = OTHER          $     -2,899,280
