SCULLY SIGNAL COMPANY  041816980 -- BusinessCode: 332300 -- MA : WILMINGTON
  [401(k)] SCULLY SIGNAL COMPANY 401(K) PROFIT SHARING PLAN [041816980-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009070326NAL0030606192001.pdf
        Participants: 124  Average: $87,195
        Assets: $10,812,189
        Contributions - employee: $   4,134 per participant
                      - employer: $   1,457 per participant
        Loans                   : $   1,389 per participant
        Service Providers:
           - BAY COLONY ADVISORS : $42,424  REG INVESTMENT ADVISOR (Investment advisory(participants))
           = TOTAL FEES: $42,424 (or $342 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $110,641
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $41,262
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $203,634
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $26,997
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $91,591
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $70,308
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $12,109
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $3,519
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $0
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $91,518
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $11,452
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $174,220
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $159,657
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $677,425
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $5,010
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $151,833
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $32,604
                 : DODGE & COX STOCK FUND  [010233346-000] P  $534,733
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $23,416
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $587,655
                 : FIDELITY CONTRAFUND  [010233346-000] P  $247,502
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $93,294
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $45,491
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $64,753
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $260,274
                 : HIGH YIELD FUND  [010233346-000] P  $4,878
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $8,590
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $370
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $276
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $34,240
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $44,478
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $30,900
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $4,957
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $4,677
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $5,514
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $5,593
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $11,696
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $28,838
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $18,408
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $64,772
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $127,238
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $388,344
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $356,695
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $103,699
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $383,186
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $56,794
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $18,815
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $62,661
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $256,085
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $324,525
                 : MFS UTILITIES FUND  [010233346-000] P  $7,122
                 : MID CAP INDEX FUND  [010233346-000] P  $4,428
                 : MID VALUE FUND  [010233346-000] P  $91,301
                 : MONEY MARKET FUND  [010233346-000] P  $1,175,206
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $100,164
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $75,156
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $447,375
                 : PIMCO REAL RETURN  [010233346-000] P  $24,543
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $44,217
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $37,485
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $68,023
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $448
                 : SMALL CAP VALUE FUND  [010233346-000] P  $32,941
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $19,582
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $280,318
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $372,335
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $178,569
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $12,926
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $49,987
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $13,260
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $826,303
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $16,513
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $222,372
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $28,979
                 : VANGUARD ENERGY FUND  [010233346-000] P  $111,789
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $12,183
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $15,765
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $63,108
           = SUBTOTAL       $     10,399,525
           = OTHER          $        412,664
