SOUTHERN ERECTORS, INC.  591490411 -- BusinessCode: 238900 -- FL : PENSACOLA
  [401(k)] SEI-GROUP 401(K) PLAN AND TRUST [591490411-001]
    2023  [codes: 2E2F2G2J2K2T3D3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/28/20240828090659NAL0021679808001.pdf
        Participants: 187  Average: $89,432
        Assets: $16,723,822
        Contributions - employee: $   2,814 per participant
                      - employer: $   2,443 per participant
        Loans                   : $   2,246 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO. USA : $5,850   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           - THE PENSION CENTER OF FLORIDA, INC. : $5,540   (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           - OSAIC WEALTH, INC. : $0   (Investment advisory(participants) | Investment advisory(plan))
           = TOTAL FEES: $11,390 (or $60 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $294,960
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $143,772
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $15,954
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $756,296
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $22,450
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $10,803
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $566,722
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $54,363
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $98,952
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $16,164
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $188,201
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $297,279
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $11,653
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $120,744
                 : CORE BOND FUND  [010233346-000] P  $28,231
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $133,702
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $121,013
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $103,670
                 : FIDELITY CONTRAFUND  [010233346-000] P  $208,707
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $3,261
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $12,475
                 : INVESCO GLOBAL FUND  [010233346-000] P  $134,167
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $28,042
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $57,348
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,829
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $99,673
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $35,041
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $686
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $39,642
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $181,178
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $23,841
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $13,499
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $28,598
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $39,994
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $9,760
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $34,917
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $425,205
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $216,771
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $33,192
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $11,585
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $12,790
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $175,341
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,169,705
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $73,676
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $3,659
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $12,607
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $12,122
                 : MFS UTILITIES FUND  [010233346-000] P  $48,100
                 : MID CAP INDEX FUND  [010233346-000] P  $20,105
                 : MID VALUE FUND  [010233346-000] P  $12,902
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,933
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $2,742
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $31,624
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $17,977
                 : PAYDEN MANAGED INCOME FUND  [010233346-000] P  $82
                 : PIMCO REAL RETURN  [010233346-000] P  $165,038
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $64,106
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $3,065
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $23,539
                 : SMALL CAP INDEX FUND  [010233346-000] P  $15,186
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $19,212
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $11,708
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $26,850
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,632
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $2,585,037
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $302,161
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $217,757
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $968,828
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $134,784
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $21,667
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $1,409,952
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $30,457
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $65,544
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $4,608
                 : VANGUARD ENERGY FUND  [010233346-000] P  $20,588
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $477,795
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $216,091
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $16,506
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $386,943
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $84,915
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $344,117
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $29,419
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $494,602
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $580,990
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $12,935
           = SUBTOTAL       $     15,960,737
           = OTHER          $        763,085
