SUBURBAN CONTRACT CLEANING, INC.  043152379 -- BusinessCode: 561720 -- MA : BRAINTREE
  [401(k)] SUBURBAN CONTRACT CLEANING, INC. 401(K) SAVINGS PLAN [043152379-001]
    2019  [codes: 2F2G2J2K2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/15/20200115140544NAL0015994416001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $148  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $148
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ DIV VL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VAL - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INV - ALPS FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INCOME OPPS I - COLUMBIA MGT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CAP GRTH S - DWS SERVICE COMPA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON LG CAP VALUE A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS S - JANUS SERVICES LL   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - NORTHERN TRU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
