SCAN-PAC MANUFACTURING INC.  391189714 -- BusinessCode: 339900 -- WI : MENOMONEE FALLS
  [401(k)] SCAN-PAC MANUFACTURING INC 401K PLAN [391189714-001]
    2018  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/11/5/20191105161601P030123687015001.pdf
        Participants: 93
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $44,349
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $8,502
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $7,152
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $5,523
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,982
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,764
                 : DODGE & COX STOCK FUND  [010233346-000] P  $40,100
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $487
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $28,426
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,592
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $13,450
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $7,735
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $3,402
                 : INCOME FUND OF AMERICA  [010233346-000] P  $3,696
                 : INVESCO DIVERSIFIED DIVIDEND  [010233346-000] P  $3,844
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $435
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $8,760
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $20,049
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $103,856
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $6,888
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $28,152
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $539,936
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $30,368
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $206,389
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $58,634
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $6,795
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $7,440
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $7,826
                 : MID CAP STOCK FUND  [010233346-000] P  $18,259
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $948
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $22,742
                 : PIMCO ALL ASSET  [010233346-000] P  $6,362
                 : PIMCO REAL RETURN  [010233346-000] P  $21,005
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $21,651
                 : RUSSELL GROWTH  [010233346-000] P  $44,035
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,562
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $11,479
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $25,874
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $5,241
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $33,637
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $24,511
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $6,816
                 : UTILITIES FUND  [010233346-000] P  $15,088
                 : VANGUARD ENERGY FUND  [010233346-000] P  $10,793
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $36,396
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $7,631
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $7,837
           = SUBTOTAL       $      1,568,399
           = OTHER          $     -1,568,399
