SERA PROGNOSTICS, INC.  261911522 -- BusinessCode: 541330 -- UT : SALT LAKE CITY
  [401(k)] SERA PROGNOSTICS, INC. 401(K) PLAN [261911522-001]
    2022  [codes: 2E2F2G2J2K2T2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016144312NAL0025116739001.pdf
        Participants: 126  Average: $41,682
        Assets: $5,251,984
        Contributions - employee: $   8,888 per participant
                      - employer: $   4,534 per participant
        Loans                   : $     714 per participant
        Service Providers:
           - WELLS FARGO ADVISORS : $0  RIA (Investment advisory(participants))
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $225,285
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $7,212
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,357
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $6,668
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $6,043
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $9,373
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $37,505
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $9,970
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $13,988
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $6,791
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,250
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $8,600
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $38,443
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $8,192
                 : DODGE & COX STOCK FUND  [010233346-000] P  $19,914
                 : EQUITY INCOME FUND  [010233346-000] P  $1,930
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $6,327
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $10,311
                 : FIDELITY CONTRAFUND  [010233346-000] P  $22,046
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $14,382
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $426
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $1,415
                 : HIGH YIELD FUND  [010233346-000] P  $5,503
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $9,551
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $20,034
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $176,190
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $141,947
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $45,512
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $157,371
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $262,506
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $12,933
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $12,480
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $2,185
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $23,300
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $31,316
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $10,560
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $53,219
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $15,829
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $31,046
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $34,529
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $15,102
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,099
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $143,470
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $27,490
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $150,267
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,496,862
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $14,564
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,325
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $11,763
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $43,728
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $162,432
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $7,531
                 : MFS UTILITIES FUND  [010233346-000] P  $20,279
                 : MID CAP INDEX FUND  [010233346-000] P  $13,204
                 : MID VALUE FUND  [010233346-000] P  $94,127
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $12,818
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,208
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $15,609
                 : PIMCO ALL ASSET  [010233346-000] P  $24,642
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $435
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $11,368
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $75,030
