STEREN MANAGEMENT CO., INC.  391097713 -- BusinessCode: 722513 -- WI : CUDAHY
  [401(k)] STEREN COMPANIES PROFIT SHARING PLAN [391097713-001]
    2023  [codes: 2E2F2G2J2T3F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/26/20240826125739NAL0005469203001.pdf
        Participants: 382  Average: $18,766
        Assets: $7,168,850
        Contributions - employee: $     278 per participant
                      - employer: $   1,291 per participant
        Loans                   : $     244 per participant
        Service Providers:
           - WIPFLI, LLP : $28,165  ACCOUNTANT (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $17,772  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $45,937 (or $120 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - SS&C GIDS, INC   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX A - COLUMBIA MGT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY S - DWS SERVICE CO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM GL BD O USH ADM SS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD SS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU GUARANTEED INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL A - PUTNAM INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OS GR&IN IS - ALPS FUND S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SGA EM MKT EQ A - VIRTUS FUND   $0 | 0.50%)
