SAMS WELL DRILLING, INC.  391098192 -- BusinessCode: 238900 -- WI : RANDOLPH
  [401(k)] SAMS RETIREMENT PLAN [391098192-003]
    2017  [codes: 2E2J2F2G2K3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/1/20190401132938P030137380871001.pdf
        Participants: 66
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $170,504
                 : AMERICAN BALANCED FUND  [010233346-000] P  $72,902
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $30,666
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,191
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,143
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $6,261
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $7,146
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $3,804
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,239
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $15,331
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $659
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $33,052
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $336,391
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $222,001
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $25,358
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $14,747
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $101,749
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $50,721
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $43,817
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $19,966
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $13,082
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $5,537
                 : HIGH YIELD FUND  [010233346-000] P  $17,694
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $23,064
                 : INTL SMALL CAP FUND  [010233346-000] P  $45,451
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $16,011
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $21,329
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $423,313
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $298,156
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $43,572
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $511,529
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $145,898
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $25,229
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $115,702
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $165,421
                 : MID CAP INDEX FUND  [010233346-000] P  $105,794
                 : MID CAP STOCK FUND  [010233346-000] P  $67,039
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $39,574
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $7,891
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $48,614
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $6,335
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $5,881
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $16,822
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $58,938
                 : SMALL CAP INDEX FUND  [010233346-000] P  $10,385
                 : SMALL CAP VALUE FUND  [010233346-000] P  $27,103
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $578
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $100,876
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $14,380
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $25,245
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $19,418
                 : TEMPLETON WORLD  [010233346-000] P  $27,949
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $86,648
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $24,411
                 : UTILITIES FUND  [010233346-000] P  $46,030
                 : VANGUARD ENERGY FUND  [010233346-000] P  $12,275
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,286
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $8,001
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,243
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $14,556
           = SUBTOTAL       $      3,810,908
           = OTHER          $     -3,810,908
