SOFTWARE QUALITY ASSOCIATES  050505309 -- BusinessCode: 541990 -- RI : PROVIDENCE
  [401(k)] SOFTWARE QUALITY ASSOCIATES 401(K) PLAN [050505309-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/5/20180905091836P030171885281001.pdf
        Participants: 95  Average: $42,597
        Assets: $4,046,799
        Available Investments:
           - JOHN HANCOCK USA
                 : 3-YEAR COMPOUND  [010233346-000] P  $34,363
                 : AMERICAN BALANCED FUND  [010233346-000] P  $225,120
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $194,582
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $60,647
                 : CORE BOND FUND  [010233346-000] P  $12,175
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $994
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $106,625
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $4,391
                 : FIDELITY CONTRAFUND  [010233346-000] P  $276,173
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $566,032
                 : INCOME FUND OF AMERICA  [010233346-000] P  $26,959
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $444
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $35,365
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $39,755
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $29,078
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $9,013
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $9,108
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $339,043
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $72,660
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $75,689
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $188,035
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $34,415
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $174,735
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $444
                 : JJH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $109,709
                 : JJH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $28,267
                 : MID CAP INDEX FUND  [010233346-000] P  $19,284
                 : MONEY MARKET FUND  [010233346-000] P  $15,865
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $20,888
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $515,867
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $16,572
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $8,918
                 : SMALLCAP WORLD FUND  [010233346-000] P  $29,681
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $10,413
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $271,780
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $16,657
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $643
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $45,929
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $208,792
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $128,985
           = SUBTOTAL       $      3,964,095
           = OTHER          $         82,704
