SPIEGEL & SPIEGEL PA  650026131 -- BusinessCode: 541110 -- FL : DEERFIELD BEACH
  [401(k)] SPIEGEL & SPIEGEL PA MONEY PURCHASE PENSION PLAN & 401K PROFIT SHARING PLAN [650026131-001]
    2017  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/27/20180827160527P030110148621001.pdf
        Participants: 13
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPAMY
                 : TRANSAMERICA EMERGING MARKETS DEBT  [390989781-786] P  $1,208
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AB HIGH INCOME RET OPT  [390989781-508] P  $1,040
                 : AMERICAN CENTURY GOVERNMENT BOND RE  [390989781-355] P  $1,155
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $72,348
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $39,331
                 : COLUMBIA DIVIDEND INCOME RET OPT  [390989781-635] P  $107,995
                 : DFA INTERNATIONAL SMALL COMPANY POR  [390989781-724] P  $9,235
                 : EATON VANCE ATLANTA CAP SMID-CAP RE  [390989781-638] P  $141,278
                 : EATON VANCE HIGH INCOME OPPORTUNITI  [390989781-727] P  $2,181
                 : FRANKLIN UTILITIES RET OPT  [390989781-267] P  $30,230
                 : INVESCO DIVERSIFIED DIVIDEND RET OP  [390989781-579] P  $68,878
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $44,139
                 : JPMORGAN INTREPID MID CAP RET OPT  [390989781-294] P  $8,637
                 : JPMORGAN US LARGE CAP CORE PLUS RET  [390989781-586] P  $13,102
                 : OPPENHEIMER INTERNATIONAL GROWTH RE  [390989781-116] P  $47,625
                 : PIONEER BOND RET OPT  [390989781-091] P  $1,124
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $9,442
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $5,212
                 : STATE STREET RUSSELL LARGE CAP VALU  [390989781-120] P  $6,996
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $2,777
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $118,005
                 : TA VANGUARD SMALL-CAP GROWTH INDEX  [390989781-106] P  $7,447
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $37,841
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $11,219
                 : TRANSAMERICA DIVIDEND FOCUSED RET O  [390989781-785] P  $7,762
                 : TRANSAMERICA FLEXIBLE INCOME RET OP  [390989781-787] P  $3,776
                 : TRANSAMERICA GLOBAL EQUITY RET OPT  [390989781-788] P  $6,416
                 : TRANSAMERICA GROWTH RET OPT  [390989781-789] P  $80,631
                 : TRANSAMERICA HIGH YIELD BOND RET OP  [390989781-790] P  $3,697
                 : TRANSAMERICA INTERNATIONAL EQUITY R  [390989781-791] P  $3,963
                 : TRANSAMERICA LARGE CAP VALUE RET OP  [390989781-792] P  $101,009
                 : TRANSAMERICA MULTI-MANAGER ALTERNAT  [390989781-793] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $90,084
                 : TRANSAMERICA SMALL/MID CAP VALUE RE  [390989781-794] P  $2,825
                 : VICTORY SYCAMORE ESTABLISHED VALUE  [390989781-613] P  $70,506
                 : VICTORY SYCAMORE SMALL COMPANY OPPO  [390989781-795] P  $88,990
                 : WELLS FARGO PREMIER LARGE COMPANY G  [390989781-674] P  $99,935
                 : WELLS FARGO UTILITY AND TELECOMMUNI  [390989781-275] P  $4,431
           = SUBTOTAL       $      1,352,470
           = OTHER          $     -1,352,470
