SELZER GURVITCH RABIN WERTHEIMER & POLOTT, P.C.  521768214 -- BusinessCode: 541110 -- MD : BETHESDA
  [401(k)] SELZER GURVITCH, ATTORNEYS AT LAW 401(K) PROFIT SHARING PLAN [521768214-001]
    2023  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/14/20240714125929NAL0000157011001.pdf
        Participants: 53
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $26,939
                 : AB GLOBAL BOND FUND  [010233346-000] P  $13,169
                 : AB HIGH INCOME FUND  [010233346-000] P  $11,132
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $19,121
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $69,571
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $888,334
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $82,692
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $310,539
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $54,331
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $90,743
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $196,911
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $314,984
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $1,868,706
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $230,146
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $916,931
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $364,431
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $84,593
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $107,754
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $9,040
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $144,887
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $216,343
                 : CORE BOND FUND  [010233346-000] P  $87,107
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $37,469
                 : DODGE & COX STOCK FUND  [010233346-000] P  $109,648
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $74,771
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $13,133
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $11,939
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $14,335
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $16,029
                 : JH FUNDAMENTAL LARGE CAP CORE  [010233346-000] P  $6,230
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $66,538
                 : MID CAP INDEX FUND  [010233346-000] P  $2,434
                 : PIMCO INCOME FUND  [010233346-000] P  $64,403
                 : SMALL CAP INDEX FUND  [010233346-000] P  $14,035
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $81,205
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $8,266
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $39,449
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $7,606
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $11,249
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $84,014
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $6,889
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $70,734
           = SUBTOTAL       $      6,848,780
           = OTHER          $     -6,848,780
