SHELTIE OPCO, LLC  800903202 -- BusinessCode: 713200 -- NV : RENO
  [401(k)] THE SPARK'S NUGGET, INC. EMPLOYEES' PROFIT SHARING [800903202-001]
    2019  [codes: 2J2E2G2K2F3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/20/20200320135342NAL0001527073001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : JH THRU 2010 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2015 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2020 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2045 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
 -- NJ : GALLOWAY
