SWEETWATER COUNTY CHILD DEVELOPMENTAL CENTER  830244948 -- BusinessCode: 624410 -- WY : GREEN RIVER
  [401(k)] SWEETWATER COUNTY CHILD DEVELOPMENTAL CENTER 401(K) EMPLOYEE RETIREMENT PLAN [830244948-001]
    2022  [codes: 2E2J2F3D2G2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016110652NAL0075468050001.pdf
        Participants: 91  Average: $14,862
        Assets: $1,352,517
        Contributions - employee: $     608 per participant
                      - employer: $     501 per participant
        Loans                   : $     197 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $574
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $572
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $505
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $1,403
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $722
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $427
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,146
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $627
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1,031
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $2,132
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $498
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $1,449
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $504
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $995
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $453
                 : CORE BOND FUND  [010233346-000] P  $654
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,145
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,234
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,275
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $964
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $568
                 : FIDELITY CONTRAFUND  [010233346-000] P  $2,847
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,091
                 : HIGH YIELD FUND  [010233346-000] P  $2,014
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $1,874
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $651
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,946
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $544
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,427
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,821
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $405
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $5,872
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $5,640
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $39,095
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $90,247
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $22,795
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $40,390
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $84,677
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $45,914
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $23,518
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,274
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $9,310
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $237,061
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $648,183
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $19,001
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,532
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $712
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,534
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $825
                 : MFS UTILITIES FUND  [010233346-000] P  $655
                 : MID CAP INDEX FUND  [010233346-000] P  $563
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,370
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,120
                 : PIMCO REAL RETURN  [010233346-000] P  $451
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $862
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $964
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $608
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,734
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,354
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,214
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,228
                 : TEMPLETON WORLD  [010233346-000] P  $1,687
                 : VANGUARD ENERGY FUND  [010233346-000] P  $643
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,104
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $1,085
           = SUBTOTAL       $      1,332,720
           = OTHER          $         19,797
