SPRI LTD.  364478949 -- BusinessCode: 541511 -- IL : CHICAGO
  [401(k)] SPRI LTD. 401(K) PLAN [364478949-001]
    2023  [codes: 2K3D2R2T2J2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/30/20240830090552NAL0031715602001.pdf
        Participants: 246  Average: $124,963
        Assets: $30,741,104
        Contributions - employee: $   8,687 per participant
                      - employer: $   1,517 per participant
        Loans                   : $     637 per participant
        Service Providers:
           - UBS FINANCIAL SERVICES INC : $57,420  ADVISOR (Investment advisory(plan))
           - FIDELITY WORKPLACE SERVICES, LLC : $24,336  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MUELLER & CO, LLP : $13,150  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $94,906 (or $385 per partipant)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES, LLC : AF NEW WORLD R5 - AMERICAN FUNDS S   $0 | 0.05%)
           - FIDELITY WORKPLACE SERVICES, LLC : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES, LLC : CB INTL GRTH I - FRANKLIN TEMPLETO   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES, LLC : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES, LLC : FKLN SM CAP GRTH ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES, LLC : HTFD INTL OPPS R4 - HARTFORD ADMIN   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES, LLC : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES, LLC : JPM SMALL CAP VAL R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES, LLC : LZD GLB LST INFRS IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : ADVISORS CAPITAL TACTICAL FX INC I   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES, LLC : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES, LLC : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES, LLC : T ROWE PRICE ULTRA SHORT TERM BD I   $0 | 0.15%)
