S&S WHOLESALE TIRE OF KNOXVILLE, INC.  621314929 -- BusinessCode: 441300 -- TN : KNOXVILLE
  [401(k)] S & S WHOLESALE TIRE OF KNOXVILLE, INC. 401(K) PLAN [621314929-001]
    2020  [codes: 2E2F2G2J2K3D3H2T2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014152222NAL0016043411001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $50,129
                 : AMERICAN BALANCED FUND  [010233346-000] P  $22,623
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $8,494
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $298,479
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $112,087
                 : EQUITY INCOME FUND  [010233346-000] P  $24,695
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $6,071
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $19,707
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $62,929
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $85,399
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $47,872
                 : HIGH YIELD FUND  [010233346-000] P  $40,144
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $14,826
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $10,943
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $87,866
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $28,676
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $14,114
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $78,675
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $67,493
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $302,804
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $171,437
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $163,013
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $40,616
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $3,279
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $147,100
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,183,731
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $128,919
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,536,949
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $225,753
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $261,331
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $9,766
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $81,994
                 : MFS UTILITIES FUND  [010233346-000] P  $14,609
                 : MID CAP INDEX FUND  [010233346-000] P  $39,160
                 : MID CAP STOCK FUND  [010233346-000] P  $77,490
                 : MID VALUE FUND  [010233346-000] P  $6,764
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $89,765
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $9,392
                 : PIMCO REAL RETURN  [010233346-000] P  $13,394
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $12,343
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $187,971
                 : SMALL CAP STOCK FUND  [010233346-000] P  $10,962
                 : SMALL CAP VALUE FUND  [010233346-000] P  $18,896
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $20,755
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $22,062
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $7,132
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $21,057
                 : TEMPLETON WORLD  [010233346-000] P  $9,645
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $20,774
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $53,308
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $150,492
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $24,977
           = SUBTOTAL       $      6,148,862
           = OTHER          $        132,766
