SPECTRUM, INC.  954718363 -- BusinessCode: 621510 -- CA : RANCHO DOMINGUEZ
  [401(k)] SPECTRUM, INC. 401(K) PLAN [954718363-002]
    2017  [codes: 2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/14/20180814150646P040132523249001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,993  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,993
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS S&P 500 INDX - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN DYNATECH R - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL EQ INS R - GOLDMAN, SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R3 - HARTFORD ADM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND R - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH STR INCOME OPP R2 - JOHN HANCOC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MKT EXP ENH R2 - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT HIGH YIELD R3 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS R - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH R - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND R - BNY MELLON INVEST   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $9764 | )
 -- CA : RANCHO DOMINQUEZ
