SUNRISE ENGINEERING, INC. EMPLOYEE BENEF  870395347 -- BusinessCode: 541330 -- UT : FILLMORE
  [401(k)] SUNRISE ENGINEERING 401(K) PLAN [870395347-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009085539NAL0035321168001.pdf
        Participants: 484  Average: $40,862
        Assets: $19,777,239
        Contributions - employee: $   2,805 per participant
                      - employer: $   1,303 per participant
        Loans                   : $     144 per participant
        Service Providers:
           - JOHN HANCOCK U.S.A. : $442  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $442 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $785,946
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $170,705
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $98,708
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $292,618
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $240,218
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $11,867
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $704,075
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $584,598
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $53,752
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $33,635
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $922
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $44,851
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $92,573
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $114,776
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $277
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $35,739
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $162,682
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $87,424
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $63,650
                 : HIGH YIELD FUND  [010233346-000] P  $54,619
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $23,245
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $270,400
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $30
                 : INVESCO GLOBAL FUND  [010233346-000] P  $45,926
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $155,978
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $80,012
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $561
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $843,022
