SYSTECHCORP, INC.  832945717 -- BusinessCode: 541519 -- NJ : SOUTH PLAINFIELD
  [401(k)] SYSTECHCORP INC. 401K PLAN [832945717-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/20/20231020083313NAL0003369218001.pdf
        Participants: 177  Average: $18,273
        Assets: $3,234,446
        Contributions - employee: $   3,671 per participant
                      - employer: $     432 per participant
        Loans                   : $       4 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $249,033
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $4,537
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $25,253
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $10,184
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $5,368
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $7,913
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,896
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $26,017
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $14,629
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,659
                 : CORE BOND FUND  [010233346-000] P  $2,333
                 : DFA US SMALL CAP FUND  [010233346-000] P  $1,653
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $1,618
                 : EQUITY INCOME FUND  [010233346-000] P  $3,903
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $27,261
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $8,277
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $2,132
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,668
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $32,600
                 : HIGH YIELD FUND  [010233346-000] P  $9,110
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $14,955
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $4,690
                 : INVESCO GLOBAL FUND  [010233346-000] P  $8,029
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,806
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $9,444
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $4,692
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $129,609
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,439
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $58,061
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $22,145
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $159,498
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $935,614
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $42,283
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $174,916
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $311,911
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $30,020
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $9,854
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $4,435
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $114,377
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $93,390
                 : JOHN HANCOCK US GROWTH FUND  [010233346-000] P  $6,665
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $56,453
                 : MID CAP INDEX FUND  [010233346-000] P  $84,613
                 : MID VAULE FUND  [010233346-000] P  $11,636
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $26,616
                 : PIMCO ALL ASSET  [010233346-000] P  $4,800
                 : PIMCO REAL RETURN  [010233346-000] P  $8,197
                 : REAL EST SECURITIES FUND  [010233346-000] P  $3,027
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $17,108
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,792
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $11,083
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,900
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $33,702
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $8,344
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $66,492
                 : VANGUARD ENERGY FUND  [010233346-000] P  $27,279
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,475
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $6,211
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,825
           = SUBTOTAL       $      2,957,430
           = OTHER          $        277,016
