SURGICAL ASSOCIATES, INC.  730760319 -- BusinessCode: 621111 -- OK : TULSA
  [401(k)] SURGICAL ASSOCIATES, INC. PROFIT SHARING PLAN [730760319-001]
    2018  [codes: 2E2J2A2F2G2R3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/24/20190724152813P040383560023001.pdf
        Participants: 36
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-BG GOVERNMENT SECURITIES  [900342299-000] P  $2,026
                 : SIA-CBW MM S&P MID CAP INDEX  [900779283-000] P  $1,201,094
                 : SIA-CDJ MID CAP VALUE  [900779283-000] P  $174,029
                 : SIA-D5 INTERNATIONAL GROWTH  [900779283-000] P  $1,092
                 : SIA-DH PREMIER HIGH YIELD  [041590850-000] P  $1,000
                 : SIA-E7 MM RETIRESMART BY JPM IN RET  [900779283-000] P  $125,640
                 : SIA-ES STRATEGIC INCOME  [900342299-000] P  $1,048,411
                 : SIA-G PREM U.S. GOVT MONEY MRKT  [041590850-000] P  $0
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $533,930
                 : SIA-H6 MM RETIRESMART BY JPM 2050  [900342299-000] P  $7,916
                 : SIA-I7 MM RETIRESMART BY JPM 2025  [900779283-000] P  $165,008
                 : SIA-J2 MM RETIRESMART BY JPM IN RET  [041590850-000] P  $449,225
                 : SIA-K2 MM RETIRESMART BY JPM 2020  [041590850-000] P  $1,095,603
                 : SIA-K7 MM RETIRESMART BY JPM 2030  [041590850-000] P  $227,773
                 : SIA-KT WASHINGTON MUTUAL INVS  [900342299-000] P  $2,780,216
                 : SIA-LH SELECT OVERSEAS  [041590850-000] P  $450,299
                 : SIA-M2 MM RETIRESMART BY JPM 2040  [041590850-000] P  $33,856
                 : SIA-N8 GLOBAL STRATEGIC INCOME  [041590850-000] P  $157,693
                 : SIA-NH GLOBAL OPPORTUNITIES  [041590850-000] P  $92,517
                 : SIA-PX NEW WORLD  [900342299-000] P  $152,039
                 : SIA-PY CAP WORLD GRWTH AND INCM  [900342299-000] P  $152,882
                 : SIA-VK EQUITY & INCOME  [900342299-000] P  $902,999
                 : SIA-WZ SELECT METWEST TOTAL RETURN  [041590850-000] P  $973,284
                 : SIA-Y7 MM RETIRESMART BY JPM 2035  [900342299-000] P  $122,212
                 : SIA-YS PRM OPPENHEIMER FDS SM CP OP  [041590850-000] P  $50,103
                 : SIA-YT SELECT MID CAP GR  [041590850-000] P  $162,681
                 : SIA-YX MM S&P 500 INDEX  [041590850-000] P  $1,034,808
                 : SIA-Z7 MM RETIRESMART BY JPM 2045  [900342299-000] P  $351,789
           = SUBTOTAL       $     12,450,125
           = OTHER          $    -12,450,125
