SELECT MEDICAL CORPORATION  232872718 -- BusinessCode: 623000 -- PA : MECHANICSBURG
  [401(k)] SELECT MEDICAL CORPORATION 401(K) PLAN [232872718-001]
    2022  [codes: 2F2G2J2K2R2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016135223NAL0037991729001.pdf
        Participants: 58,230  Average: $35,218
        Assets: $2,050,781,819
        Contributions - employee: $   2,874 per participant
                      - employer: $     417 per participant
        Loans                   : $     413 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,513,629  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $561,848  ADVISOR (Investment advisory(plan))
           - HR INVESTMENT CONSULTANTS, INC. : $56,000  CONSULTANT (Consulting(general))
           - BOYER & RITTER LLC : $32,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $2,163,477 (or $37 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INCOME - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRATEGY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KOPERNIK GLOBAL ALL CAP FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED GOVT'T INC TACTICAL INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL SECTOR FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED PATTERN RECOGNITION INV   $0 | 0.40%)
