SOUTH FLORIDA ORTHOPAEDICS & SPORTS MEDICINE, PA  650311858 -- BusinessCode: 621498 -- FL : STUART
  [401(k)] SOUTH FLORIDA ORTHOPAEDICS & SPORTS MEDICINE 401(K) PLAN [650311858-001]
    2023  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/11/18/20241118102343NAL0000781859001.pdf
        Participants: 236  Average: $89,315
        Assets: $21,078,553
        Contributions - employee: $   3,650 per participant
                      - employer: $   1,900 per participant
        Loans                   : $     386 per participant
        Service Providers:
           - JOHN HANCOCK USA : $304  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $304 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $675,988
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $411,005
                 : AF THE GROWTH FUND OF AMERICA  [010233346-001] P  $233,831
                 : AF US GOVERNMENT SECURITIES  [010233346-001] P  $1,766
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $9,797
                 : AMERICAN FUNDS 2030 TD  [010233346-001] P  $21,738
                 : AMERICAN FUNDS 2035 TD  [010233346-001] P  $27,894
                 : AMERICAN FUNDS 2040 TD  [010233346-001] P  $102,293
                 : AMERICAN FUNDS 2045 TD  [010233346-001] P  $28,162
                 : AMERICAN FUNDS 2050 TD  [010233346-001] P  $15,911
                 : AMERICAN FUNDS 2055 TD  [010233346-001] P  $36,418
                 : AMERICAN FUNDS 2060 TD  [010233346-001] P  $0
                 : AMERICAN FUNDS 2065 TD  [010233346-001] P  $11,803
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $375,450
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-001] P  $25,704
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $22,522
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $1,878,221
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $12,050
                 : CORE BOND FUND  [010233346-001] P  $5,663
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $119,773
                 : DFA US TARGETED VALUE FUND  [010233346-001] P  $39,550
                 : EQUITY INCOME FUND  [010233346-001] P  $428,714
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $43,851
                 : FINANCIAL INDUSTRIES FUND  [010233346-001] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $29,850
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-001] P  $58,035
                 : HIGH YIELD FUND  [010233346-001] P  $33,215
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $48,820
                 : INVESCO EQV INTL EQUITY FUND  [010233346-001] P  $30,339
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $159,740
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $31,665
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-001] P  $11,867
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $1,114,773
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $2,361,229
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $547,720
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $2,328,449
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $222,891
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $80,043
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-001] P  $9,952
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $177,796
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-001] P  $43,934
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $241,160
                 : MFS UTILITIES FUND  [010233346-001] P  $1,780
                 : MID CAP INDEX FUND  [010233346-001] P  $56,461
                 : MID VALUE FUND  [010233346-001] P  $253,210
                 : NEW OPPORTUNITIES FUND  [010233346-001] P  $40,153
                 : OPPORTUNISTIC FIXED INCOME  [010233346-001] P  $10,443
                 : PIMCO REAL RETURN  [010233346-001] P  $41,535
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $117,465
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $363,359
                 : SMALL CAP INDEX FUND  [010233346-001] P  $8,478
                 : SMALL CAP VALUE FUND  [010233346-001] P  $23,937
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $19,465
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $192,174
                 : T. ROWE PRICE NEW ERA FUND  [010233346-001] P  $18,299
                 : T. ROWE PRICE SML CAP VAL  [010233346-001] P  $54,198
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-001] P  $15,567
                 : TEMPLETON WORLD  [010233346-001] P  $260,709
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $225,476
                 : VANGUARD ENERGY FUND  [010233346-001] P  $1,934
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $95,554
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-001] P  $218
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-001] P  $4,453
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-001] P  $209
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $89,052
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-001] P  $29,667
                 : VANGUARD TARGET RET 2020  [010233346-001] P  $31,419
                 : VANGUARD TARGET RET 2025  [010233346-001] P  $379
                 : VANGUARD TARGET RET 2030  [010233346-001] P  $27,600
                 : VANGUARD TARGET RET 2035  [010233346-001] P  $5,167
                 : VANGUARD TARGET RET 2040  [010233346-001] P  $29,610
                 : VANGUARD TARGET RET 2045  [010233346-001] P  $357,883
                 : VANGUARD TARGET RET 2050  [010233346-001] P  $49,984
                 : VANGUARD TARGET RET 2055  [010233346-001] P  $9,995
                 : VANGUARD TARGET RET 2060  [010233346-001] P  $10,958
                 : VANGUARD TARGET RET 2065  [010233346-001] P  $96,657
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-001] P  $0
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-001] P  $4,452
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $0
